0.25311,0.12604,-0.10794,0.74988
0.16887,-0.039557,-0.10263,0.086728
0.37575,-0.41198,-0.085619,0.24633
-0.3112,-0.13465,0.14273,-0.35168
-0.20762,0.39418,-0.10637,0.014631
-0.46745,0.017612,0.55702,0.003389
0.42018,0.33108,-0.063722,-0.15201
0.14948,-0.31433,-0.12883,-0.21842
0.26383,-0.11752,0.076162,0.25545
0.10155,-1.23,-0.13759,0.15917
0.075581,-0.22141,-0.76733,0.0041856
0.0011196,-0.63928,-0.089806,0.30336
0.45712,0.40532,-0.21195,0.2595
0.091965,-0.48853,-0.099775,-0.72041
0.21743,-0.10668,0.021498,-0.20846
-0.73907,-0.86275,0.80656,0.50743
0.049757,-0.32146,-0.60449,0.18484
0.32552,-0.74176,0.031101,-0.036377
-0.12755,-0.072823,-0.07354,0.34984
0.31173,0.25781,-0.27489,-0.16132
-0.32057,-0.36738,-0.36979,-0.14372
-0.24406,-0.30293,0.064039,0.49101
-0.63111,0.084971,-0.42181,-0.25674
0.10372,0.16234,-1.1743,-0.17963
-0.29806,-0.21937,0.31708,-0.20538
-0.298,0.18099,-0.04251,-0.24165
-0.21463,0.0039132,-0.15139,0.022979
0.27795,0.1034,0.47036,0.34349
-0.35889,-0.00023029,0.18585,0.20965
0.45415,0.1283,0.22233,0.13968
-0.23203,-0.072335,0.26184,-0.14761
-0.032584,-0.048533,-0.27286,-0.4625
-0.12042,0.012651,0.15023,0.30562
0.12867,-0.071108,-0.55422,0.35189
0.026202,-0.22202,0.095588,0.29006
0.32351,0.40513,-0.54776,0.071033
0.5068,0.42495,0.1453,-0.48255
0.23062,-0.042705,-0.065421,-0.69625
0.069391,-0.18404,0.15932,-0.14694
0.50903,0.34536,-0.60708,0.46504
0.25681,0.056701,0.16933,0.040237
0.36669,0.36301,-1.1874,-0.16936
0.099373,-0.15734,0.33845,-0.29788
0.079864,-0.11992,-0.34791,0.19574
0.19099,-0.57933,-0.36414,-0.1787
0.70029,0.090566,-0.34644,-0.2
-0.40771,0.61047,0.56872,0.55189
0.28031,0.081921,-0.69589,-0.022539
0.15428,-0.34739,0.49651,-0.50527
-0.05498,-0.1779,-0.23556,-0.060996
0.37192,-0.40373,0.011582,-0.36953
-0.38057,-0.25146,-0.20736,-0.22848
-0.1844,0.54121,0.23844,0.013299
-0.41657,-0.13471,-0.14157,0.25251
-0.035376,-0.62663,0.3572,-0.25456
0.009901,-0.031927,-0.10341,-0.19268
-0.03672,-0.30913,0.12724,-0.18307
0.17744,-0.35397,-0.86928,-0.089295
0.76988,-0.12093,-0.12312,-0.35886
-0.17427,0.17973,-0.03951,-0.28693
0.33278,-0.11549,-0.1848,-0.12672
0.15338,-0.38655,0.063372,-0.12012
-0.087091,0.023686,-0.27005,-0.037027
0.10859,-0.091916,-0.26752,0.037917
0.045472,-0.11967,0.42084,0.49967
-0.21432,-0.20541,-0.43241,-0.11386
0.29998,0.10816,-0.49673,0.22156
0.1597,-0.23864,-0.070477,-0.4924
0.15113,-0.52297,0.068691,-0.23588
-0.085954,-0.49264,0.07051,0.043963
0.27756,-0.44569,-0.53934,0.55306
0.12011,0.068411,-0.31601,0.15287
-0.2552,0.3063,0.1402,0.020512
-0.13681,-0.16614,0.25288,-0.24085
0.015936,0.12523,0.050205,-0.014053
-0.56682,-0.44358,-0.31021,-0.18589
-0.055424,-0.56,0.013652,0.081893
-0.054233,0.12548,0.65102,0.3552
0.0032124,-0.048338,-0.44889,-0.082534
-0.41305,0.0033765,0.27628,0.53008
-0.023619,0.10259,-0.024902,0.081622
0.37714,-0.11161,-0.37152,0.48075
0.32212,-0.70059,-0.33406,-0.69065
0.01044,-0.11653,0.03306,-0.12136
-0.26384,-0.067508,-0.19315,0.013323
0.014385,-0.38128,-0.93448,-0.30168
-0.13066,-0.4229,0.078365,-0.046147
0.0033909,-0.16834,-0.18732,-0.2714
0.50261,-0.068364,-0.094667,-0.22025
0.053485,-0.17685,0.79763,-0.10555
-0.251,-0.2029,-0.5301,-0.82359
-0.11656,0.16647,-0.33303,-0.14425
0.38684,-0.18063,-0.023464,-0.15629
0.12023,-0.67089,-0.29354,-0.30971
0.20165,0.36173,-0.051697,-0.14835
-0.092854,-0.61951,0.18202,-0.2539
-0.063195,-0.25543,-0.21349,-0.21645
0.19803,-0.50816,0.3967,-0.11017
-0.22168,-0.27728,0.094605,-0.11542
-0.12451,-0.30734,0.14719,-0.31825
-0.19319,-0.37392,-0.20441,0.16205
-0.10343,-0.25971,-0.1876,0.45554
-0.064708,0.25735,-0.23667,0.19003
0.35701,0.13192,-0.073818,0.5229
-0.24578,-0.20856,0.010397,-0.091496
-0.07138,-0.3995,-0.099996,0.21366
-0.57984,-0.19471,-0.097552,-0.31239
0.36577,-0.24177,-0.47542,0.26788
-0.63426,0.73745,0.22208,0.87575
0.27028,-0.45045,-0.77872,0.31198
0.15352,-0.52602,0.11005,-0.29556
0.12233,0.29649,-0.1951,-0.01224
-0.28964,0.0021961,-0.093846,0.10062
0.10789,0.017989,0.0025438,0.14212
-0.15262,-0.19897,-0.13353,0.40454
-0.44698,0.032872,-0.062842,-0.018214
-0.41574,-0.26517,0.25514,-0.16081
0.14333,-0.090029,0.03808,-0.47414
0.073232,-0.013177,-0.035623,-0.22371
0.12968,-0.37242,-0.1685,0.20563
0.10792,-0.11156,0.38877,-0.19038
0.079901,-0.051059,0.0045697,-0.037153
0.25494,0.28779,-0.37687,-0.051115
-0.089024,-0.27194,0.22955,-0.80759
-0.027928,0.10572,-0.21367,-0.26091
-0.23485,-0.3428,0.27928,-0.077965
0.26721,-0.10162,0.34025,-0.28923
0.03025,0.063157,-0.20737,0.051957
0.07869,0.55365,0.29627,-0.25169
0.12557,0.11355,-0.33829,-0.3422
0.12887,-0.13503,0.94237,0.0065012
0.018606,0.23556,0.22104,0.19996
-0.036827,-0.39223,-0.25016,0.086585
-0.076314,-0.28053,-0.51579,0.16696
0.7551,-0.11347,-0.24082,0.010429
-0.10489,-0.32678,0.15211,-0.010642
0.2397,-0.32405,-0.37336,0.58938
-0.063827,-0.52698,-0.2125,-0.14684
0.27586,0.87098,1.1854,0.98147
-0.097347,-0.212,0.0047828,0.36305
0.36465,-0.15182,-0.40644,0.22192
-0.31317,-0.1932,0.073136,-0.46797
0.13221,-0.17345,-0.29249,-0.099534
-0.23355,-0.30466,-0.31013,-0.28296
0.1799,1.3511,-0.059366,0.5553
-0.17391,0.23038,-0.13205,-0.31381
0.14181,0.47235,-1.2573,-0.12368
-0.067017,-0.61737,0.072155,0.0084378
0.19042,-0.37142,0.22693,-0.19723
0.32177,0.10134,-0.020739,-0.064189
0.24382,-0.29548,-0.31982,0.25078
-0.0062264,0.5104,-0.42541,-0.0035196
-0.20042,-0.25038,-0.5301,-0.14671
0.2104,0.43235,-0.37682,-0.45932
0.30412,0.031279,-0.16061,-0.20372
0.0031882,-0.1991,0.37724,-0.033344
0.27804,-0.14952,-0.53654,0.44374
-0.25758,-0.18605,0.0068969,-0.22815
0.19751,-0.22193,-0.91928,-0.91767
0.36572,-0.70369,-0.36537,-0.46066
0.070228,0.18518,0.089855,-0.81777
-0.049127,-0.63485,0.4698,-0.2103
-0.073304,0.32489,-0.41014,0.21806
0.49908,-0.43398,0.20475,-0.43476
0.52811,0.053429,-0.70444,-0.31599
0.14266,0.16184,-0.048744,-0.11273
-0.17058,0.10905,0.24634,-0.36018
0.11284,-0.30158,0.0142,0.10777
-0.31353,-0.6154,-0.16588,0.72453
0.0051432,-0.34462,0.14984,-0.033598
0.15004,-0.074821,-0.52432,0.076186
0.71007,-0.072764,-0.43949,-0.034261
0.089322,-0.47884,-0.040356,-0.40755
0.099749,-0.018715,-0.015186,-0.1934
0.25617,-0.55322,-0.46521,-0.37126
0.071081,0.29485,0.17025,-0.024911
-0.16459,0.77931,-0.23642,0.38668
0.19097,0.323,-0.72556,0.13958
-0.19197,-0.25184,0.055382,-0.20103
-0.03218,-0.072736,-0.12129,-0.56284
-0.11636,0.54742,-0.36568,0.028418
0.024975,0.093492,-0.96907,0.15678
-0.2782,0.11126,-0.48109,0.12157
0.33075,-0.062613,0.090312,-0.097841
0.083845,-0.36255,0.32603,-0.34157
-0.18189,0.01016,-0.19758,0.0090256
0.042961,-0.29091,-0.5417,-0.016757
-0.076589,0.070754,-0.3029,-0.14609
0.034509,0.22812,0.084877,-0.20403
0.22772,0.0061302,-0.96138,-0.72216
-0.41378,-0.088384,0.061229,-0.80106
0.32785,-0.04301,0.054275,-0.45497
-0.18582,-0.2244,0.017256,0.16512
0.19842,0.32389,-0.48623,0.17857
0.52451,-0.67145,-0.37686,-0.26752
0.040452,-0.43367,-1.1155,0.010782
0.19952,-0.31546,0.28027,-0.16168
-0.072978,0.097012,0.30116,0.19802
0.1586,-0.016181,-0.18903,-1.0579
-0.37657,-0.24909,-0.24225,0.51255
-0.61055,-0.089394,0.55699,0.18554
-0.1538,1.0884,-0.1574,-0.059601
0.6548,0.39478,0.18376,0.12848
-0.20451,-0.14944,0.014365,0.080431
0.26461,-0.40462,0.56864,0.00063158
-0.1835,-0.016068,-0.29388,-0.52238
0.12654,0.52165,-0.42804,-0.17426
-0.52358,0.21435,-0.37512,0.0041155
0.15998,0.16301,-0.6489,-0.31093
-0.26699,-0.26537,-0.059554,0.0039081
0.21082,-0.55068,0.12103,-0.20121
-0.22094,-0.16935,-0.29169,-0.17058
0.26922,0.11933,0.10207,0.24131
0.024959,0.21899,-0.066985,-0.082699
0.37926,-0.58505,0.52511,0.19525
0.16393,0.038089,0.58319,-0.77661
-0.84125,-0.41795,0.094611,0.34613
0.33786,0.16618,-0.15362,-0.068453
0.14926,0.23026,-0.67664,0.80188
0.17324,-0.34071,-0.4539,0.12049
-0.060424,0.082584,-0.081692,0.30216
0.020759,0.25904,0.23215,-0.41668
-0.21801,-0.55231,0.017633,0.20526
-0.16909,-0.16278,-0.16462,-0.19446
0.19451,0.087157,-0.20697,0.22477
0.29975,0.12781,-0.1234,0.29205
0.4223,-0.029974,-1.1686,-0.062545
0.076444,-0.29095,0.013671,-0.16412
0.28703,0.070301,-0.035462,-0.39528
-0.39989,-0.0033868,-0.62117,-0.52454
-0.088788,0.46633,-0.055891,0.80018
-0.15707,-0.15672,-0.10414,-0.1221
0.14468,0.16874,-0.58054,-0.11919
-0.18001,0.26713,0.2535,-0.31688
0.38874,-0.095145,-0.40273,-0.34343
-0.10923,-0.27134,0.4349,-0.53056
0.18784,-0.19354,0.017247,-0.10545
0.081234,0.12175,-0.18951,-0.073961
-0.19007,0.16515,-0.51086,0.17566
0.019141,-0.078609,0.35671,0.693
-0.13563,-0.058165,0.13359,-0.11641
-0.071865,0.22591,0.17177,-0.34763
-0.14119,-0.15163,-0.19792,0.52053
0.84961,-0.69799,-0.97496,-0.095192
0.090442,-0.0836,0.35093,0.62
0.28178,0.3413,0.88836,0.22133
-0.18262,0.2517,0.3253,0.5889
0.55966,-0.1618,-0.17298,0.20006
0.092313,-0.021622,-0.2789,-0.32427
-0.30901,-0.57779,-0.23933,-0.15726
-0.11069,-0.39051,-0.18407,-0.18776
-0.056505,0.07318,0.32907,-0.47044
-0.10003,0.44378,0.39181,-0.22579
0.016644,-0.14669,0.33919,-0.29235
-0.11434,-0.27222,-0.19244,-0.085341
-0.11001,-0.1541,-0.16518,-0.14614
0.14982,0.14733,-1.0585,0.15305
-0.18115,0.12864,-0.36904,0.048328
-0.054278,-0.33311,-0.37935,0.18831
-0.40122,0.2512,0.18694,0.9136
0.19181,-0.92184,-0.29574,-0.21326
0.47374,-0.26684,0.44386,-0.18871
-0.3328,-0.36641,0.30488,0.29052
0.36222,0.06454,-0.32039,0.028788
0.44266,-0.30714,-0.019709,0.056755
0.24354,-0.40112,0.51244,-0.12224
0.146,-0.13495,0.10843,-0.20889
0.14511,0.0023026,-0.47047,0.44092
-0.022465,-0.19606,-0.23168,-0.21064
-0.41334,-0.18271,-0.34016,-0.19201
0.11809,-0.63004,-0.005392,0.30136
-0.15561,0.098325,-0.01669,-0.64606
-0.43661,0.17256,0.17474,-0.28879
0.47032,-0.41676,-0.16278,0.14977
0.33757,-0.54097,-0.3369,-0.16888
0.10775,-0.31685,0.10167,0.05526
-0.049059,0.67457,0.045938,-0.43848
-0.097519,0.15799,-0.035469,-0.14108
-0.060957,-0.26085,0.040865,-0.9247
-0.18337,-0.28256,-0.21143,-0.01078
-0.075182,0.14113,-0.24493,-0.1467
0.015249,-0.29375,-0.36099,-0.24972
0.017402,0.067305,-0.080264,-0.21436
-0.25199,-0.084626,0.23565,-0.15456
-0.18231,-0.13139,0.1744,-0.35588
0.56783,-0.53073,-0.22907,-0.80199
0.16281,0.42754,0.39528,0.050228
0.19142,0.45806,-0.6472,0.093569
0.26265,0.55431,0.27198,-0.39014
-0.060537,-0.19958,-0.12345,0.086247
-0.1039,-0.18766,0.00033699,0.20158
-0.071138,-0.44643,-0.14612,-0.040544
-0.048611,-0.38691,-0.13716,0.28561
0.33434,0.19667,0.034163,0.086298
0.42596,0.36467,-0.15006,0.54535
-0.017849,-0.47549,0.062116,-0.21179
0.34765,0.2539,0.10558,-0.01731
0.073065,-0.2941,-0.4938,-0.2936
0.40582,-0.10858,0.022473,-0.25172
-0.096695,0.16618,0.33742,0.060715
-0.24242,-0.061145,-0.26717,0.12752
-0.36854,-0.25292,0.20022,-0.053603
-0.059863,-0.51048,-0.15203,-0.98924
0.35526,-0.41064,0.16433,-0.2429
0.33592,-0.069065,-0.78121,0.13615
0.57232,0.14051,0.088009,-0.57521
-0.17113,-0.24604,0.023764,-0.37116
0.49997,0.55487,-0.75067,-0.80152
0.15893,-0.067742,-0.18697,-0.038696
0.53875,0.19866,-0.31431,-0.46479
0.36902,-0.16591,0.16879,0.098941
0.081665,-0.081871,-0.022924,-0.17915
0.010935,0.10511,-0.35485,-0.29765
0.39346,0.26638,0.59114,-0.25809
-0.011544,0.33611,-0.13014,0.024619
-0.0021288,-0.42306,-0.11609,0.16665
-0.087929,-0.16569,-0.061929,0.17116
0.077586,0.6268,0.15631,0.26398
-0.040293,-0.015936,-0.65173,-0.33583
-0.018944,0.39473,0.33843,-0.19985
-0.33588,-0.2439,0.090376,-0.093642
0.17309,-0.29241,0.20274,0.16007
-0.45388,-0.30705,-0.39844,-0.24967
0.12017,-0.012329,-0.14955,0.018037
-0.013469,0.3576,-0.055414,0.17596
0.61311,0.70849,-0.38172,0.49204
-0.31077,-0.089511,0.16799,-0.31101
0.19322,0.31709,-0.10945,0.029358
-0.3595,0.035498,-0.10782,-0.3531
0.30584,0.16416,-0.4582,0.412
-0.85262,0.01867,0.1899,0.39865
0.44384,-0.40425,-0.92873,0.53644
-0.30627,0.0040804,-0.012661,0.23283
-0.18664,-0.068297,-0.077804,-0.31162
0.24215,-0.020784,0.0024013,0.054055
0.26823,0.093314,-0.26357,0.2092
-0.069421,-0.22151,-0.02854,-0.036583
-0.01838,-0.18797,-0.22562,-0.11297
0.30968,-0.23299,0.075305,-0.22124
0.13059,-0.30347,-0.089038,-0.11618
0.38669,0.055192,-0.13243,-0.34801
0.085635,0.36764,-0.432,0.70652
0.09276,-0.26675,-0.047718,-0.38721
-0.086281,-0.48807,-0.5823,-0.46293
0.1139,-0.37645,0.50603,-1.2522
0.092848,0.018826,-0.019825,-0.44277
-0.15325,-0.42909,0.62065,-0.37005
-0.019113,-0.057311,-0.40489,0.15652
0.355,-0.32078,-0.98549,-0.27742
-0.16148,0.13652,-0.25864,0.15486
0.086546,0.73792,-0.11957,0.16633
-0.1854,-0.68259,-0.2247,-0.14833
-0.0089606,-0.36702,-0.061037,-0.36258
0.060988,-0.2001,-0.043325,-0.51744
-0.24959,-0.0084585,0.57486,-0.070379
0.041197,-0.32909,-0.7196,0.004605
0.22266,-0.40495,-0.39918,0.42487
-0.38491,-0.24419,0.09199,0.0309
0.15479,-0.044917,0.053612,-0.28189
-0.26081,-0.61889,-0.54233,-0.10085
-0.20672,0.49183,-0.12338,0.4317
-0.76772,-0.40924,-0.03085,0.76733
-0.27158,0.2728,0.10644,-0.94246
-0.24397,-0.15845,-0.24994,-0.002312
0.033273,-0.50919,-0.23027,-0.20402
0.12509,0.21129,-0.070357,-0.4278
0.14285,-0.098305,-0.33574,0.32891
-0.0095897,0.29823,0.048039,-0.068254
0.15584,0.057531,0.32424,0.41264
0.021001,-0.13405,0.49624,-0.25068
-0.095463,0.16785,0.10868,0.23145
0.21519,0.10257,0.064571,-0.18208
0.092918,0.29603,-0.066661,0.27311
-0.080223,0.053329,-0.0045954,-0.00032331
-0.063147,0.36379,-0.56674,-0.52822
0.26685,0.13908,-0.019283,0.0034733
0.030778,-0.12771,-0.01344,-0.79347
0.27102,0.47852,0.33002,0.11685
-0.040482,0.06566,-0.22328,-0.59366
0.11847,0.26135,-0.85586,-0.18477
-0.050071,-0.1006,-0.43897,0.18319
0.0012174,-0.24991,0.34516,-1.0523
-0.33298,-0.24264,0.026859,-0.22372
0.031284,-0.61735,-0.31699,0.20212
0.29311,-0.41375,-0.31737,-0.62561
0.34629,0.41302,0.18816,-0.12847
-0.077974,-0.67443,-0.5812,0.11379
0.011234,-0.045092,-0.22066,-0.087196
-0.19999,-0.27339,-0.058937,-0.38415
-0.27582,-0.28034,-0.1429,-0.73583
0.056614,-0.4889,0.35453,-0.34776
0.32974,0.38246,-0.020081,-0.60382
-0.67153,-0.039494,-0.23589,0.065684
-0.40919,-0.4367,-0.76114,0.44586
-0.18929,-0.26415,-0.045494,0.069726
0.31915,-0.12298,-0.4555,0.023649
-0.15723,-0.0041836,0.28682,0.095215
0.12714,0.025747,0.32549,0.56423
-0.51403,-0.078882,-0.41063,-0.2304
-0.20819,-0.20706,-0.49397,1.0745
0.04265,-0.14576,-0.060273,-0.30274
-0.18578,-0.022209,-0.18841,-0.019442
-0.059376,-0.13386,0.16137,0.37171
0.049036,-0.21579,-0.62168,0.68369
-0.28154,-0.24015,-0.16964,-0.18662
0.202,-0.17681,-0.53003,-0.51936
-0.22465,0.16683,-0.069315,-0.39993
0.24183,-0.021734,-0.055997,-0.050165
-0.23832,0.15081,-0.32476,-0.18079
0.58629,-0.096566,-0.45853,-0.0932
0.47909,-0.20292,-0.17009,-0.14801
0.45877,0.55888,-0.72567,0.32816
-0.056302,-0.085897,0.41472,-0.41388
0.013027,-0.063078,-0.044811,0.092787
0.16794,-0.1714,-0.48501,-0.13749
-0.43093,0.14722,-0.10876,0.47084
-0.28637,0.27574,0.70452,0.17496
0.33971,0.26192,-0.93219,-0.23164
-0.12967,-0.33749,0.047947,-0.84417
0.10915,-0.37576,-0.46959,-0.52443
0.44048,-0.29435,0.35873,-0.96868
0.4257,-0.38953,-0.17421,-0.30613
0.21603,0.11888,0.23728,-0.56614
0.058441,0.32615,-0.39917,0.16352
0.14959,-0.69254,-0.1466,0.42168
0.17404,-0.1676,-0.23025,-0.17083
0.66461,-0.20661,0.042367,-0.069876
0.16945,0.025537,-0.17347,-0.050311
-0.21598,0.33355,-0.43749,0.63454
-0.062428,0.10982,-0.36856,-0.2884
0.097577,0.21928,0.16145,-0.067374
0.11105,-0.55976,0.18511,-0.41239
-0.28749,0.071258,-0.38811,0.22337
0.061065,-0.25507,-0.021203,0.24068
0.15673,0.67328,0.29989,0.093033
-0.079949,0.35788,-0.62001,-0.32503
0.31352,0.22392,0.35252,0.00015683
0.13134,0.044066,0.18622,-0.3825
0.10049,-0.42348,-0.14501,0.2373
-0.41851,-0.21479,0.027134,-0.020586
0.27384,0.013063,-0.10442,0.38406
-0.245,-0.13367,-0.48286,0.50696
-0.11434,0.071671,-0.40646,0.6391
-0.26869,-0.41708,0.41486,-0.24732
0.21185,-0.069872,0.030726,0.23638
-0.031226,0.016649,-0.50511,-0.52694
0.30693,-0.23329,0.078983,-0.093473
-0.31456,-0.038057,0.59134,0.43989
-0.083939,0.4318,-0.6126,-0.086633
-0.17128,-0.19989,0.12475,-0.11614
-0.049142,-0.23941,-0.049818,-0.059031
0.20901,0.22359,-0.50421,-0.16065
0.54033,-0.08758,-0.071435,-0.082843
0.3924,0.24512,0.37598,0.3283
-0.1247,0.19225,-0.71087,-0.17972
0.0073935,0.036671,0.05128,-0.13196
0.12852,-0.26139,-0.033633,-0.37276
0.078533,-0.17143,0.3745,-0.10022
0.12982,0.081987,-0.1866,-0.23494
0.34807,-0.092999,-0.37271,-0.23436
0.18338,0.25966,-0.11858,-0.21859
0.16028,-0.47381,0.635,-0.24098
0.29484,-0.23446,0.090972,-0.86243
0.28503,-0.69033,-0.29114,-0.77933
-0.0050392,0.054288,-0.024805,0.45666
0.20766,-0.29559,-0.33798,0.22232
0.055,-0.18268,-0.80254,-0.18323
-0.070063,-0.54776,0.1202,0.48142
-0.17144,0.32149,0.19095,-0.23911
-0.049284,0.77806,0.55977,-0.068188
-0.18144,-0.84656,0.16395,-0.30476
0.26826,0.7791,-0.21766,0.27157
0.51653,0.29184,-0.54409,-0.34068
0.2856,0.092493,0.25848,0.85979
0.066347,-0.073899,0.28279,0.12805
-0.099574,-0.20323,-0.64228,-0.38384
0.23247,0.59505,0.46111,-0.011892
0.30627,0.21294,-0.53293,0.46611
0.12386,-0.49906,-0.68604,0.64827
0.11254,0.37377,-0.55711,0.049515
-0.025956,-0.18982,-0.39734,-0.46012
0.36187,-0.0552,0.2401,-0.14944
-0.08199,-0.27234,0.16027,-0.20565
0.046074,0.18964,0.26339,-0.01782
0.080015,-0.31217,-0.20942,-0.13126
-0.32267,-0.091005,-0.38903,0.078956
0.1799,-1.0483,-0.14388,0.15094
0.025004,-0.41403,-0.00048064,-0.1126
0.025301,0.10969,-0.029024,0.34318
0.27334,-0.26312,-0.59242,0.060763
0.36496,-0.40409,-0.57669,0.028579
0.16691,0.3365,0.37283,0.60802
-0.016988,0.13504,0.10733,0.173
0.067185,-0.15405,0.1543,-0.26052
0.31448,-0.12679,-0.31147,0.66474
0.71551,-0.31198,-0.10819,-0.10085
0.39079,-0.54318,0.23734,0.028274
0.0018858,0.4376,-0.32438,-0.31654
-0.0092756,-0.21085,0.045153,-0.65257
0.0096617,0.44507,0.19109,-0.38035
0.14545,0.093449,0.21356,-0.41103
-0.084447,0.30942,-0.17939,-0.39584
0.18178,-0.41296,-0.31805,0.069223
0.36954,0.11321,-0.71491,-0.076601
-0.31384,-0.30544,-0.12215,0.097965
-0.083567,-0.43285,0.26136,0.35107
-0.72909,-0.29598,0.6891,0.67638
0.23951,-0.30157,0.17093,-0.13272
0.46187,-0.20529,-0.24937,0.19838
-0.0010336,-0.34345,0.031352,0.31505
0.21805,-0.059649,0.023116,0.3821
-0.34493,-0.12031,0.054427,-0.062804
-0.21887,-0.15462,0.24842,0.077565
0.077308,-0.13394,0.14244,-0.14854
0.26002,0.31206,-0.32233,0.65302
-0.28897,0.025605,-0.19193,-0.095065
-0.096826,-0.53288,-0.56773,0.19108
-0.19139,-0.41671,0.28241,-0.15219
-0.043137,-0.028267,-0.39563,-0.5259
-0.21634,-0.18821,-0.27665,0.074931
0.83808,-0.30835,0.079022,-0.20784
0.045046,-0.003525,-0.039059,-0.016899
0.096405,0.1709,-0.14276,-0.35261
0.18748,-0.72177,0.09083,-0.82783
-0.22975,0.020082,-0.51698,-0.24416
-0.076841,-0.41156,0.017731,-0.28651
-0.15048,-0.15561,-0.43513,-0.096376
-0.037186,0.055411,0.056482,-0.30226
-0.099822,0.099807,-0.54546,-0.7806
0.13393,-0.42133,-0.19056,0.0044531
0.33703,0.0020025,0.074861,-0.70073
-0.0010743,-0.12175,-0.16471,-0.47295
0.33548,0.4128,-0.49305,-0.54128
0.22023,0.45696,0.34556,-0.68075
0.28879,0.21808,-0.73934,0.0094592
0.12107,0.099196,-0.25496,-0.61622
0.0016294,0.18485,0.20283,-0.28309
-0.01009,0.023162,-0.23488,0.20569
0.27918,-0.37389,-0.050188,0.059591
-0.47741,-0.10415,2.0947,0.32828
0.36458,-0.81677,-0.20541,0.0020039
-0.03591,0.40399,-0.55181,0.5197
-0.37473,0.19928,-0.083657,-0.29654
0.19802,-0.10044,-0.12555,-0.03457
0.19358,-0.32009,-0.36328,-0.29122
0.22709,-0.024984,-0.024532,0.45534
-0.6961,0.49757,-0.10503,0.43587
0.21443,0.00086217,-0.36178,0.89027
-0.48261,-0.15044,0.32381,-0.059933
0.12156,-0.69376,-0.046004,-0.40476
0.062539,-0.19293,-0.30835,0.14943
-0.13618,0.12462,-0.40058,0.81068
-0.19792,0.22825,-0.28349,0.0014026
-0.059011,-0.016782,-0.3339,0.14775
-0.22289,-0.27456,0.19771,0.10482
0.045376,0.01169,-0.076636,-0.048171
0.21474,-0.31396,-0.068853,-0.072199
0.28685,-0.23447,0.51051,0.28241
-0.46433,-0.1235,0.31523,0.20045
0.089852,-0.12118,-0.76934,-0.46189
-0.45115,-0.69057,0.236,-0.29551
0.17953,-0.005612,0.025005,-0.38665
0.18225,-0.44309,0.17462,-0.12411
0.027263,-0.048165,-0.39208,0.094823
-0.33114,0.58391,0.34646,0.0064325
0.023154,0.41394,-0.53112,0.35443
0.37541,0.57764,-0.43176,-0.29169
-0.042931,-0.17142,0.1508,0.28533
-0.2373,-0.25648,-0.10805,0.032769
0.50587,-0.25877,-0.35747,-0.60346
0.50966,0.36754,-0.23268,-0.6242
0.16432,-0.27644,-0.59911,0.31152
0.013498,0.29079,-0.47277,0.071591
-0.28083,0.090546,-0.054904,-0.10286
0.19404,0.25871,0.037927,0.41857
0.051864,-0.37601,-0.39388,-0.31962
0.16881,0.68398,0.20801,-0.12953
-0.64794,0.084997,-0.036817,0.20525
0.57075,0.52199,-0.072549,0.1054
-0.060235,-0.15155,-0.3518,-0.079501
0.25911,-0.19009,0.052197,-0.1848
-0.11438,-0.79057,-0.28631,-0.087383
0.39596,-0.016457,0.44363,0.067581
-0.23853,0.33326,0.082158,0.16363
0.24628,-0.04721,-0.085495,0.15602
0.20409,0.249,-0.57147,-0.18467
0.062982,-0.1561,-0.24203,-0.1907
0.38488,0.12969,-0.088653,-0.1244
-0.052255,-0.20157,-0.49221,0.64287
-0.26624,-0.36574,0.46092,-0.1023
0.72092,0.19125,-0.24171,-0.85859
-0.20745,0.071508,0.26857,-0.74264
0.24437,-0.032359,-0.36493,-0.53007
-0.022546,0.1812,-0.082874,-0.21556
0.11699,0.46309,-0.82249,0.47753
0.17162,-0.35964,-0.62163,0.3437
0.65092,0.032016,-0.75258,0.1322
-0.29253,-0.16834,-0.045036,-0.73147
0.21452,-0.41276,-0.1315,-0.076094
-0.032063,-0.27559,-0.27959,-0.30792
0.15278,0.056823,-0.25383,0.2326
0.61073,-0.11336,-0.34397,0.38254
-0.090971,-0.063093,-0.27136,-0.08756
0.55746,0.29731,0.16818,-0.42137
-0.18782,-0.18635,0.0073531,-0.12892
-0.23721,-0.34644,-0.045122,0.022638
-0.51708,-0.46167,-0.33539,-0.048985
0.0036968,0.073594,0.58122,0.16796
-0.46446,-0.54349,-0.15645,0.039384
-0.030115,0.16742,-1.3876,0.38313
-0.21504,-0.4326,-0.035827,-0.3102
-0.22036,-0.44316,0.22311,-0.0054296
0.17043,0.1797,-0.1374,-0.27169
0.090362,-0.22785,-0.014503,-0.25342
0.10805,-0.22912,-0.001678,-0.068704
0.31528,0.38347,0.3021,-0.27871
0.0028165,-0.33332,0.35418,-0.79329
-0.13296,0.056394,-0.034243,-0.22114
0.059271,-0.31285,-0.081372,0.043037
0.13837,0.3003,-0.25362,0.60351
-0.1126,0.2667,-0.042767,-0.27696
0.21341,-0.16459,-0.10213,-0.21479
-0.028321,-0.14909,0.1068,-0.36875
0.32918,-0.16685,0.20817,-0.74224
-0.016405,0.034801,-0.25778,0.1277
0.13222,0.22649,-0.63023,0.81921
-0.21816,0.094957,-0.43045,0.37418
