-58.048,-21.379,-39.826,-11.809
-29.473,-47.649,-29.762,-47.154
-64.938,-63.605,-64.94,-56.09
-59.246,-24.601,-33.191,-25.748
-53.527,-32.64,-22.775,-23.103
-22.491,-80.713,-37.718,-46.511
-62.45,-34.556,-35.301,-63.181
-59.018,-23.876,-38.811,-17.797
-53.222,-32.49,-39.684,-33.568
-59.298,-34.186,-54.724,-48.496
-59.864,-32.918,-43.214,-18.748
-87.039,-26.109,-51.895,-11.267
-6.8191,-37.013,-33.117,-53.517
-39.405,-49.598,-58.81,-30.523
-47.367,-25.155,-40.239,-36.818
-56.824,-39.747,-29.842,-26.656
-53.431,-44.18,-35.668,-36.997
-60.067,-38.492,-30.302,-38.575
-62.253,-35.294,-44.409,-29.742
-22.115,-44.946,-32.693,-37.916
-30.233,-52.781,-38.477,-59.019
-52.209,-35.649,-49.835,-10.525
-72.846,-52.03,-39.119,-16.336
-17.556,-40.558,-36.869,-84.858
-39.935,-33.302,-33.704,-33.033
-57.545,-45.874,-47.853,-14.92
-52.25,-41.172,-36.617,-45.159
-41.528,-63.378,-63.433,-72.703
-71.649,-26.973,-60.104,-26.972
-50.613,-47.972,-26.944,-6.1568
-30.967,-52.176,-45.513,-45.845
-47.915,-48.125,-40.523,-38.059
-64.153,-30.319,-35.907,-21.551
-71.565,-35.194,-39.618,-32.879
-16.782,-50.71,-61.396,-85.226
-57.178,-49.475,-42.179,-28.913
-47.462,-20.285,-34.534,-13.924
-40.482,-81.331,-46.714,-36.532
-43.392,-60.066,-57.188,-45.893
-38.612,-44.833,-30.691,-22.168
-43.864,-29.798,-27.673,-34.018
-36.853,-36.461,-48.272,-64.409
-38.283,-45.854,-24.601,-38.572
-47.402,-38.633,-61.661,-11.204
-35.01,-41.266,-29.451,-28.187
-24.875,-43.959,-50.828,-53.21
-30.227,-28.457,-39.765,-26.99
-91.191,-29.402,-21.941,-22.694
-15.625,-39.962,-49.895,-31.012
-52.469,-36.881,-49.264,-65.985
-71.605,-30.843,-38.938,-15.58
-65.194,-30.909,-40.624,-36.049
-37.469,-29.436,-34.832,-68.528
-68.354,-48.463,-54.489,-53.106
-66.571,-17.192,-41.376,-4.2895
-31.647,-37.376,-52.131,-64.248
-31.047,-57.745,-44.934,-62.142
-34.489,-46.772,-41.704,-44.796
-100.21,-27.212,-16.564,-26.46
-42.771,-57.909,-44.055,-64.085
-24.886,-63.042,-52.248,-64.844
-64.176,-24.584,-29.601,-51.084
-45.463,-57.555,-23.713,-61.24
-21.424,-42.037,-53.304,-76.412
-51.963,-20.549,-42.093,-49.474
-94.574,-52.313,-38.564,-14.815
-32.984,-31.557,-64.4,-108.62
-41.161,-43.988,-49.328,-52.105
-74.765,-19.315,-37.918,-45.153
-61.785,-44.773,-38.351,-6.9464
-31.351,-60.705,-38.375,-72.419
-37.739,-38.773,-51.183,-58.897
-59.168,-22.967,-24.683,-21.377
-55.427,-63.556,-45.761,-39.79
-21.515,-51.716,-59.432,-53.862
-52.734,-34.658,-34.848,-38.421
-78.501,-41.534,-34.219,-12.899
-38.311,-41.665,-52.297,-64.773
-40.491,-28.817,-44.499,-40.38
-61.837,-41.674,-42.116,-3.7611
-68.014,-62.601,-37.499,-22.014
-18.055,-49.807,-47.862,-81.315
-43.335,-36.694,-69.313,-32.238
-77.569,-26.596,-21.808,-0.44068
-43.071,-34.327,-36.14,-46.544
-49.502,-63.355,-58.917,-60.377
-67.154,-50.073,-49.363,-30.372
-50.487,-59.09,-37.948,-26.874
-16.516,-32.914,-65.674,-66.324
-36.323,-34.707,-43.088,-48.496
-75.882,-39.127,-36.138,-5.3854
-27.514,-64.853,-34.615,-32.497
-17.753,-62.78,-41.921,-49.499
-49.69,-36.453,-60.705,-28.055
-62.631,-36.976,-18.569,-16.368
-35.091,-36.859,-50.371,-48.303
-47.47,-28.261,-45.456,-46.243
-39.229,-44.289,-35.385,-16.257
-52.013,-38.787,-22.763,-33.434
-29.55,-41.822,-60.152,-44.551
-39.009,-28.396,-32.401,-42.802
-83.335,-58.938,-40.444,-16.669
-51.318,-53.608,-42.194,-46.365
-34.982,-45.529,-74.501,-46.98
-65.269,-26.068,-27.27,-8.7587
-47.351,-25.359,-47.068,-32.17
-40.711,-48.545,-51.004,-48.07
-41.902,-41.387,-76.957,-30.009
-86.835,-39.606,-43.835,-3.6567
-46.651,-57.689,-23.507,-53.443
-23.468,-51.08,-42.122,-77.699
-62.637,-27.108,-35.419,-18.669
-82.06,-23.149,-22.42,-15.123
-16.505,-57.962,-40.854,-59.094
-32.031,-78.273,-50.071,-54.05
-65.873,-36.307,-39.836,-6.0211
-42.21,-33.931,-37.017,-40.932
-29.187,-45.579,-43.671,-61.548
-84.722,-20.454,-42.485,-29.401
-76.399,-50.23,-40.917,-11.015
-20.225,-34.428,-47.3,-60.269
-37.375,-40.586,-52.67,-55.576
-74.8,-21.996,-42.283,-31.658
-46.119,-29.756,-30.209,-35.323
-39.207,-53.243,-37.053,-78.178
-35.972,-47.474,-45.768,-38.721
-46.021,-29.978,-32.558,-18.496
-39.32,-56.58,-36.751,-55.906
-33.535,-55.036,-46.589,-63.322
-55.583,-31.881,-55.564,-50.829
-89.162,-42.28,-13.965,-52.11
-31.725,-47.588,-43.526,-44.48
-22.114,-50.789,-44.671,-42.014
-71.863,-45.178,-27.859,-77.157
-53.626,-75.819,-39.571,-75.146
-17.577,-64.672,-49.642,-95.519
-53.872,-33.418,-41.469,-76.566
-60.517,-32.941,-24.454,-39.534
-38.491,-43.574,-45.915,-70.875
-34.473,-46.141,-46.206,-105.6
-54.054,-43.102,-26.122,-22.435
-74.031,-55.498,-42.176,-40.446
-21.493,-62.079,-44.104,-57.458
-54.766,-33.442,-34.881,-38.222
-86.969,-27.961,-43.141,-26.425
-29.725,-83.565,-52.712,-38.337
-21.831,-72.653,-43.605,-64.719
-49.179,-25.93,-21.307,-33.552
-84.295,-29.779,-18.295,-20.115
-37.585,-39.51,-55.531,-43.907
-37.137,-33.392,-32.611,-31.609
-40.517,-25.242,-43.362,-9.446
-30.724,-53.032,-48.034,-70.942
-39.317,-45.573,-42.007,-39.19
-50.921,-45.029,-42.017,-26.402
-62.727,-33.324,-70.503,0.53828
-33.079,-41.72,-18.399,-53.923
-66.901,-74.492,-41.894,-42.623
-48.977,-22.787,-31.646,-5.3414
-68.601,-67.641,-42.579,-28.477
-40.456,-31.494,-68.805,-44.846
-80.15,-42.612,-42.845,0.14679
-79.367,-41.222,-26.966,-12.652
-11.23,-51.178,-50.941,-61.065
-32.39,-66.423,-48.365,-61.947
-58.828,-16.469,-36.369,-21.162
-60.976,-51.487,-53.968,-32.657
-31.604,-53.71,-37.023,-61.405
-57.037,-53.384,-43.081,-33.342
-68.742,-20.444,-10.938,-8.5809
-28.343,-51.853,-52.247,-50.536
-43.441,-30.482,-46.459,-41.329
-68.501,-30.036,-56.649,-15.636
-72.166,-33.079,-30.141,-9.5123
-32.035,-43.08,-44.897,-58.606
-57.057,-39.891,-52.369,-62.746
-93.277,-33.869,-23.263,-15.696
-36.454,-48.86,-27.107,-30.491
-32.999,-53.057,-30.817,-54.292
-49.656,-39.292,-24.188,-22.072
-61.33,-18.346,-44.352,-20.57
-14.064,-47.231,-43.327,-52.594
-36.617,-58.001,-61.481,-38.785
-66.051,-37.357,-35.321,-8.1747
-41.494,-30.725,-24.634,-35.999
-23.636,-69.823,-44.183,-64.956
-31.515,-31.104,-49.833,-40.819
-73.988,-38.894,-43.805,-10.767
-27.487,-68.709,-32.543,-36.658
-36.616,-34.049,-40.002,-69.82
-69.366,-23.462,-63.268,-10.247
-55.384,-9.5694,-47.27,-40.15
-14.974,-62.079,-35.37,-61.346
-74.15,-47.168,-45.827,-41.296
-66.314,-28.83,-49.793,-10.764
-24.025,-59.545,-53.29,-64.122
-28.346,-63.638,-37.69,-59.931
-64.821,-33.36,-29.058,-25.576
-62.598,-38.943,-36.63,-21.485
-21.715,-55.662,-46.583,-65.77
-36.344,-73.874,-49.473,-57.696
-87.264,-25.729,-20.333,-45.393
-35.768,-35.528,-18.882,-54.397
-31.264,-34.694,-47.96,-71.116
-50.784,-22.147,-43.492,-31.877
-54.661,-50.02,-40.41,-42.014
-27.457,-72.896,-45.814,-84.775
-32.44,-38.931,-47.061,-71.568
-78.49,-46.154,-46.087,-45.221
-58.774,-35.512,-30.194,-52.907
-33.313,-43.56,-37.418,-97.214
-59.211,-53.779,-33.681,-64.39
-78.146,-28.707,-52.154,-14.262
-28.034,-56.271,-34.194,-53.918
-73.681,-36.071,-53.914,-58.217
-78.195,-42.391,-26.435,-2.3366
-53.73,-24.913,-44.352,-20.371
-14.438,-59.114,-54.004,-54.666
-61.797,-45.374,-40.884,-47.421
-83.313,-35.976,-36.189,-14.337
-22.578,-38.678,-36.095,-40.297
-46.571,-58.079,-49.212,-53.44
-54.825,-38.295,-37.337,-10.025
-52.242,-34.014,-43.273,-14.691
-20.196,-37.823,-44.072,-62.03
-48.033,-45.408,-49.984,-37.727
-73.811,-36.413,-26.758,-5.4425
-50.167,-24.464,-41.386,-36.77
-38.743,-38.614,-54.43,-53.794
-45.715,-33.747,-54.607,-33.296
-62.228,-17.77,-24.377,-12.513
-16.349,-42.064,-37.488,-29.696
-57.143,-39.609,-47.258,-45.018
-42.977,-28.506,-29.454,-32.452
-72.614,-36.597,-28.93,-46.697
-10.922,-50.371,-49.753,-75.847
-58.643,-48.234,-40.585,-34.877
-84.168,-27.312,-43.909,-5.1702
-27.983,-31.008,-41.938,-61.334
-51.179,-60.771,-31.088,-47.093
-34.682,-44.41,-62.148,-35.025
-86.378,-54.243,-40.754,-5.6252
-30.906,-62.696,-43.38,-41.816
-53.827,-70.319,-33.041,-48.964
-62.821,-39.529,-44.838,-23.706
-53.466,-30.266,-32.64,-47.779
-25.599,-72.627,-53.798,-91.739
-85.11,-45.044,-45.879,-16.666
-91.012,-35.346,-34.092,-28.716
-26.939,-51.385,-52.638,-61.682
-44.885,-81.347,-67.584,-59.397
-80.828,-32.279,-31.603,-19.605
-68.263,-20.712,-26.771,-23.943
-22.913,-67.07,-53.98,-56.393
-46.284,-45.286,-44.951,-52.59
-42.154,-27.826,-47.814,-13.35
-37.265,-53.345,-61.732,-54.117
-29.329,-38.851,-53.288,-67.056
-62.137,-24.248,-61.877,-23.396
-72.824,-36.207,-35.398,-21.929
-26.489,-53.37,-46.524,-62.585
-35.107,-37.424,-49.149,-24.4
-52.275,-22.41,-59.884,-14.474
-39.949,-48.394,-32.289,-63.371
-27.21,-50.494,-56.436,-47.223
-55.263,-48.538,-58.335,-47.21
-69.244,-32.342,-34.56,-15.666
-57.453,-47.062,-51.529,-58.905
-44.528,-70.991,-61.037,-47.055
-77.4,-44.607,-21.277,-16.089
-67.211,-36.941,-38.843,-40.725
-34.893,-48.288,-39.825,-59.313
-40.178,-55.533,-39.792,-45.978
-68.535,-30.54,-32.412,-14.282
-37.207,-60.36,-36.951,-81.472
-26.239,-55.566,-49.207,-76.101
-71.503,-43.425,-28.35,-44.656
-63.222,-28.356,-64.633,-51.486
-27.607,-45.296,-30.022,-115.85
-40.478,-27.049,-51.285,-81.515
-80.786,-35.515,-49.636,-24.974
-62.535,-33.764,-43.709,-37.799
-27.298,-59.166,-46.564,-67.21
-49.41,-35.222,-67.012,-40.482
-92.052,-26.174,-39.89,-15.032
-8.8582,-30.173,-32.894,-41.254
-42.25,-36.121,-43.336,-64.116
-48.219,-40.162,-40.469,-29.363
-71.519,-44.734,-45.308,-25.495
-15.364,-50.959,-48.737,-91.577
-40.433,-41.103,-48.882,-31.547
-69.672,-30.076,-41.036,-4.9976
-21.956,-38.137,-19.696,-62.183
-27.732,-77.751,-52.023,-44.871
-57.124,-20.367,-45.12,-28.626
-108.93,-36.098,-53.362,-2.1071
-23.043,-67.669,-37.811,-53.607
-51.551,-77.241,-64.661,-49.599
-60.421,-21.933,-35.081,-1.709
-34.597,-45.753,-40.283,-29.064
-24.885,-77.246,-47.52,-76.258
-65.219,-60.671,-63.671,-26.836
-60.335,-53.078,-42.869,-4.5634
-28.358,-37.152,-42.249,-99.744
-59.601,-41.512,-57.727,-43.453
-62.421,-42.494,-37.84,-27.636
-61.307,-27.778,-21.972,-16.373
-28.425,-54.506,-28.424,-71.184
-31.606,-73.355,-61.569,-52.697
-49.919,-26.857,-45.376,-19.19
-23.63,-33.966,-23.187,-41.15
-43.754,-47.193,-59.732,-66.839
-66.818,-42.743,-49.514,-19.533
-58.019,-24.73,-33.047,-13.37
-23.474,-45.048,-43.34,-58.418
-35.706,-49.158,-47.919,-35.478
-70.848,-24.005,-40.692,-16.848
-39.572,-45.003,-21.838,-47.276
-41.126,-46.044,-43.083,-49.248
-73.703,-49.386,-57.546,-27.881
-75.941,-30.026,-35.147,-11.8
-35.948,-37.738,-39.341,-52.754
-37.517,-45.502,-52.812,-52.802
-82.924,-48.085,-48.673,-4.8631
-49.361,-31.13,-27.105,-20.261
-19.099,-42.047,-37.654,-41.559
-51.781,-37.936,-50.985,-17.358
-63.235,-22.162,-45.499,-10.372
-39.266,-40.351,-37.165,-44.823
-28.027,-61.506,-36.954,-53.772
-72.494,-43.019,-46.628,-20.218
-88.628,-31.372,-24.914,-8.5291
-22.739,-37.674,-56.548,-86.923
-55.716,-44.829,-25.631,-37.556
-83.449,-28.799,-38.178,-17.071
-47.622,-53.997,-30.128,-60.148
-34.898,-36.653,-68.248,-77.486
-47.027,-32.828,-57.471,-30.08
-49.849,-26.745,-32.86,-28.464
-16.848,-26.82,-26.573,-49.342
-39.538,-56.007,-46.047,-57.122
-74.402,-20.945,-37.188,-25.32
-42.93,-27.452,-44.121,-65.71
-22.822,-61.334,-49.304,-84.798
-43.468,-52.097,-45.322,-63.295
-99.523,-20.681,-43.697,-32.425
-17.413,-25.918,-30.488,-65.032
-52.391,-71.347,-44.035,-62.703
-64.918,-32.759,-41.047,-25.986
-75.875,-10.03,-48.131,-102.67
-21.063,-45.511,-30.566,-63.682
-53.865,-53.162,-45.142,-94.339
-51.982,-30.186,-35.51,-41.685
-21.479,-68.153,-27.237,-74.511
-31.243,-48.972,-60.071,-111.68
-56.243,-35.211,-31.926,-38.673
-68.237,-34.195,-33.886,-35.293
-15.999,-46.057,-48.879,-77.741
-59.424,-64.534,-50.769,-54.907
-82.984,-20.173,-41.341,-28.135
-43.177,-60.63,-20.885,-62.215
-36.94,-46.744,-33.292,-53.226
-32.878,-52.697,-40.101,-41.119
-66.284,-34.094,-36.459,-7.2302
-29.85,-33.877,-41.947,-52.639
-51.922,-43.47,-49.233,-45.221
-48.033,-30.662,-47.682,-27.531
-42.128,-20.659,-42.275,-6.6811
-32.831,-48.054,-71.278,-59.152
-30.218,-34.306,-46.245,-44.336
-71.747,-19.111,-36.31,-12.896
-30.245,-57.83,-46.386,-32.478
-38.672,-36.735,-50.623,-49.21
-58.494,-37.709,-49.822,-32.044
-66.44,-11.381,-44.293,-10.276
-34.915,-43.066,-47.99,-61.509
-55.274,-60.992,-40.994,-54.466
-85.01,-27.845,-50.41,-14.71
-56.631,-21.713,-27.399,-38.291
-32.723,-91.471,-64.679,-76.075
-42.345,-32.439,-46.316,-22.819
-63.661,-23.126,-28.879,-3.8064
-16.547,-47.691,-86.544,-36.96
-43.191,-47.321,-45.117,-48.789
-42.884,-44.047,-38.743,-6.8358
-40.292,-23.777,-42.347,-8.6944
-42.821,-28.294,-44.22,-47.031
-67.09,-25.66,-35.859,-37.931
-55.562,-43.786,-66.476,-14.461
-37.973,-62.883,-26.228,-88.944
-44.154,-44.367,-45.98,-50.868
-55.686,-44.17,-49.334,-29.177
-49.597,-27.786,-41.032,-9.3734
-29.993,-39.4,-31.11,-42.606
-51.829,-47.735,-43.651,-38.376
-56.581,-34.762,-28.531,-15.7
-32.141,-30.268,-52.054,-38.118
-5.3629,-64.777,-50.09,-55.853
-66.647,-44.968,-47.808,-8.4474
-70.869,-28.39,-44.006,-3.6574
-16.562,-55.489,-47.515,-93.739
-22.633,-69.914,-50.151,-53.565
-100.9,-33.486,-48.086,-11.622
-68.716,-50.18,-20.237,-9.0843
-25.024,-70.928,-45.061,-67.566
-62.197,-36.49,-26.262,-34.752
-61.363,-24.674,-38.005,2.429
-21.827,-54.472,-23.813,-45.779
-33.824,-43.813,-37.297,-54.821
-72.382,-38.352,-45.385,-5.0392
-75.804,-31.784,-60.612,-24.035
-12.254,-88.004,-64.254,-80.692
-55.495,-59.616,-34.563,-46.086
-84.161,-29.89,-58.18,-18.508
-40.847,-58.025,-50.24,-45.213
-27.895,-56.756,-35.035,-75.184
-51.729,-51.825,-36.432,-37.453
-49.13,-31.294,-36.137,-38.14
-37.507,-29.844,-31.52,-61.968
-19.434,-26.109,-45.308,-58.376
-48.601,-36.034,-38.687,-30.566
-57.987,-24.328,-36.714,-84.337
-27.535,-33.208,-71.313,-63.358
-47.819,-55.614,-32.284,-50.074
-65.542,-33.595,-35.644,-31.436
-28.314,-60.26,-43.803,-52.468
-54.773,-46.477,-42.992,-34.356
-68.447,-50.417,-41.709,-38.94
-41.542,-35.081,-27.052,-27.436
-34.853,-52.574,-48.58,-56.455
-50.076,-74.11,-44.684,-34.957
-55.828,-49.644,-54.967,-13.522
-38.119,-43.618,-31.962,-52.505
-25.714,-37.809,-55.883,-54.65
-57.402,-43.115,-33.075,-12.498
-71.606,-32.307,-34.135,0.1281
-16.077,-77.618,-40.261,-58.272
-43.925,-31.768,-44.619,-57.889
-70.214,-24.61,-46.496,-9.5727
-30.01,-33.67,-33.235,-21.268
-34.256,-33.623,-46.135,-51.461
-75.003,-24.861,-39.509,-26.25
-92.804,-32.072,-46.305,-10.103
-23.155,-57.9,-29.103,-69.375
-52.354,-43.165,-64.064,-48.967
-38.482,-33.475,-46.692,-17.193
-59.831,-43.085,-19.62,-8.568
-26.716,-50.554,-34.071,-47.705
-50.722,-39.699,-31.818,-46.091
-73.937,-36.331,-32.877,-11.05
-57.791,-41.103,-23.035,-42.624
-16.348,-47.781,-47.054,-76.199
-49.274,-42.326,-43.943,-10.191
-72.911,-63.27,-39.713,-27.002
-12.84,-48.01,-40.789,-58.101
-35.198,-45.721,-42.509,-55.699
-71.598,-40.2,-38.462,-11.137
-57.535,-48.705,-54.198,-30.872
-26.944,-45.358,-66.609,-69.101
-53.556,-35.691,-34.548,-25.718
-75.882,-41.41,-33.261,3.2886
-34.608,-64.901,-34.648,-48.608
-40.569,-57.336,-48.845,-45.063
-68.694,-36.359,-22.776,-16.615
-92.522,-37.257,-45.09,-30.092
-7.0623,-50.562,-65.029,-70.169
-60.597,-66.369,-34.864,-44.214
-62.47,-22.538,-31.392,-6.3564
-55.499,-51.838,-30.201,-40.837
-27.818,-60.468,-45.988,-50.924
-43.544,-54.129,-26.829,-29.204
-62.716,-28.059,-35.931,-23.73
-38.813,-29.815,-52.628,-40.842
-30.36,-33.083,-34.445,-47.402
-49.853,-33.71,-44.326,-10.987
-50.218,-56.513,-34.285,-37.946
-25.045,-38.059,-49.658,-51.336
-24.712,-21.849,-30.163,-43.074
-79.546,-21.378,-41.49,-5.3139
-33.296,-58.934,-45.209,-33.638
-41.971,-44.238,-43.61,-40.248
-61.521,-34.264,-32.012,-17.219
-74.927,-47.424,-44.613,-8.1702
-39.808,-35.761,-40.494,-39.985
-41.625,-63.794,-79.71,-75.393
-104.36,-10.782,-35.291,-4.7446
-41.66,-61.836,-24.13,-41.459
-33.29,-62.156,-52.899,-35.768
-21.465,-44.805,-44.806,-65.089
-92.136,-22.482,-23.007,-16.174
-45.203,-65.915,-63.281,-63.903
-32.518,-58.801,-37.118,-82.826
-53.27,-25.208,-40.345,-40.123
-71.673,-34.655,-23.731,-44.734
-30.92,-45.796,-61.754,-75.922
-29.881,-17.295,-40.154,-93.77
-89.592,-48.768,-44.138,-7.9797
-47.015,-61.192,-55.902,-102.38
-47.556,-44.886,-35.758,-64.132
-39.229,-27.41,-40.765,-54.096
-81.597,-51.304,-27.838,5.3761
-29.513,-41.072,-32.919,-69.906
-27.88,-43.106,-40.493,-52.445
-62.168,-32.243,-29.971,-10.759
-63.85,-57.58,-26.84,-16.272
-11.598,-58.312,-40.973,-64.157
-67.02,-27.405,-64.9,-35.61
-109.16,-29.608,-40.237,-5.4611
-39.214,-53.372,-41.517,-56.462
-28.957,-47.78,-37.114,-66.536
-41.932,-30.543,-49.231,-13.54
-94.832,-56.73,-40.935,4.8368
-31.332,-46.315,-27.678,-68.3
-25.985,-50.196,-68.924,-45.43
-102.01,-34.008,-23.536,8.5315
-46.407,-41.691,-37.415,-47.653
-25.396,-37.257,-47.063,-47.66
-53.828,-42.348,-67.426,-32.097
-70.204,-43.682,-27.977,-11.911
-35.888,-36.37,-66.885,-45.673
-35.869,-43.919,-37.933,-47.13
-78.268,-40.957,-46.477,-15.314
-88.954,-45.369,-39.802,-16.092
-29.976,-39.588,-50.268,-44.386
-42.443,-40.154,-43.628,-41.615
-79.954,-59.265,-34.94,-11.772
-41.264,-45.601,-47.228,-61.24
-22.72,-39.232,-26.724,-47.62
-41.376,-62.761,-48.898,-21.123
-79.97,-39.097,-15.106,-24.483
-26.413,-38.381,-41.745,-45.827
-30.128,-24.4,-36.432,-51.504
-70.287,-25.492,-31.803,2.3909
-39.015,-46.242,-29.99,-25.801
-39.434,-54.007,-59.953,-70.723
-58.899,-42.831,-35.256,-16.641
-68.569,-35.761,-26.581,-12.309
-27.081,-42.781,-59.725,-46.028
-49.74,-57.791,-77.685,-73.219
-69.418,-38.487,-39.913,-15.812
-66.076,-55.478,-44.6,-46.147
-22.611,-55.818,-49.533,-75.9
-52.033,-26.515,-51.786,-29.985
-96.871,-33.77,-48.54,-5.2187
-20.61,-56.233,-41.685,-50.66
-33.554,-65.631,-42.116,-69.54
-75.959,-26.279,-45.411,-8.4028
-64.179,-45.671,-23.814,-33.01
-34.254,-44.978,-50.191,-54.911
-37.519,-26.941,-50.859,-38.958
-81.88,-37.457,-42.472,-6.4932
-15.378,-41.692,-47.02,-51.147
-49.195,-28.948,-45.005,-51.145
-45.369,-32.034,-40.141,-41.71
-63.975,-26.491,-22.485,-24.874
-39.369,-55.802,-31.822,-68.09
-39.725,-44.066,-37.67,-54.628
-91.623,-38.264,-24.761,-23.299
-51.435,-55.14,-39.127,-65.3
-26.374,-47.79,-44.22,-67.88
-38.525,-46.698,-61.332,-71.433
-107.63,-36.218,-24.711,-15.67
-18.751,-42.925,-65.16,-58.754
-40.59,-55.747,-29.136,-44.924
-84.695,-33.37,-34.617,-38.774
-67.999,-61.83,-29.689,-74.482
-39.145,-46.077,-53.828,-104.56
-48.378,-36.254,-41.251,-90.429
-84.092,-30.522,-36.331,-24.683
-20.375,-49.02,-36.771,-85.782
-43.206,-66.582,-60.19,-67.881
-39.011,-40.954,-45.229,-36.066
-64.425,-55.006,-37.551,-40.424
-18.391,-52.516,-41.327,-55.62
-44.601,-32.883,-37.874,-43.538
-81.373,-34.937,-54.973,-30.051
-45.722,-63.457,-33.942,-36.395
-34.229,-43.307,-49.208,-41.233
-58.542,-22.209,-28.418,-16.006
-34.192,-48.551,-27.37,-23.927
-34.89,-46.81,-48.448,-41.132
-42.27,-41.129,-41.416,-38.102
-49.889,-43.353,-53.559,-10.599
-28.875,-49.983,-22.376,-51.25
-26.543,-46.234,-40.23,-52.314
-53.219,-22.512,-40.241,-29.858
-67.731,-49.973,-54.583,1.3465
-34.25,-36.37,-36.85,-33.299
-26.816,-59.571,-55.867,-42.495
-52.746,-24.136,-34.365,-23.782
-56.647,-59.799,-44.166,-34.485
-35.373,-35.139,-43.738,-66.598
-74.373,-30.585,-54.166,-22.909
-86.436,-53.494,-61.083,-1.6383
-23.811,-56.633,-26.031,-71.8
-44.554,-63.356,-43.818,-51.738
-77.951,-23.874,-33.255,-20.29
-62.966,-47.106,-42.673,-9.3563
-24.496,-50.909,-31.946,-53.579
-47.882,-56.941,-57.906,-54.95
-62.505,-15.814,-12.302,-6.9135
-33.578,-44.067,-31.776,-30.669
-29.696,-45.792,-51.3,-54.034
-61.123,-29.272,-30.946,-21.903
-76.002,-53.615,-63.773,-14.139
-24.193,-40.501,-35.168,-65.702
-53.474,-45.526,-50.476,-54.996
-38.995,-17.904,-38.558,-29.661
-55.818,-53.883,-35.714,-18.193
-25.908,-39.902,-29.319,-52.347
-48.019,-35.262,-46.035,-24.34
-60.854,-30.771,-32.697,-13.45
-15.608,-48.922,-39.818,-48.912
-35.807,-47.089,-69.588,-51.744
-62.717,-29.955,-35.973,-11.734
-74.556,-36.615,-31.646,-32.308
-45.297,-48.589,-58.647,-59.705
-38.999,-38.768,-52.699,-29.953
-47.493,-39.646,-54.152,-8.383
-52.598,-53.952,-43.818,-34.034
-34.202,-44.815,-39.897,-55.192
-71.782,-32.95,-49.822,-7.7548
-60.78,-29.324,-11.081,-15.311
-28.185,-58.396,-60.501,-73.164
-36.02,-52.159,-68.745,-55.356
-63.72,-35.735,-38.726,-8.2331
-53.349,-44.039,-49.74,-58.801
-33.209,-37.344,-59.892,-46.657
-62.749,-30.763,-33.603,-28.661
-64.225,-36.381,-30.933,-7.3463
-36.438,-50.446,-44.995,-45.525
-46.849,-45.339,-56.345,-50.491
-53.562,-31.424,-24.251,-33.282
-39.858,-33.927,-12.52,-20.736
-36.863,-30.858,-44.708,-80.697
-43.853,-52.507,-28.563,-52.161
-63.971,-37.867,-48.721,-27.544
-25.347,-55.416,-23.752,-76.332
-35.559,-45.219,-46.302,-63.565
-55.676,-23.771,-28.43,-43.726
-76.345,-53.596,-47.028,-21.297
-30.484,-33.638,-32.217,-54.51
-49.87,-39.339,-38.398,-77.128
-72.78,-29.281,-47.967,-18.473
-56.323,-71.736,-42.892,-47.263
-21.387,-39.232,-67.71,-81.52
-76.138,-33.806,-35.601,-28.452
-76.564,-38.487,-47.837,-4.3332
-30.483,-51.026,-52.448,-49.439
-30.699,-51.447,-38.835,-38.881
-76.577,-20.841,-37.043,-16.47
-72.671,-37.469,-33.738,-23.633
-38.465,-57.107,-33.584,-67.117
-47.613,-35.328,-51.603,-38.071
-52.317,-45.409,-17.618,2.8484
-42.531,-46.555,-49.481,-41.82
-41.919,-40.041,-43.646,-54.684
-52.705,-33.182,-41.671,-31.044
-76.014,-27.377,-48.986,-21.484
-27.542,-28.768,-56.797,-72.045
-53.829,-42.617,-55.171,-48.77
-36.657,-22.482,-25.124,-9.4961
-38.178,-69.655,-27.212,-18.977
-20.1,-37.463,-40.093,-48.155
-53.193,-37.507,-26.39,-24.566
-55.981,-27.127,-22.925,-22.72
-46.89,-65.184,-36.879,-44.189
-43.569,-47.629,-63.219,-42.964
-95.254,-37.7,-59.23,-11.507
-44.068,-45.01,-11.302,-20.602
-37.106,-76.707,-63.658,-64.715
-21.249,-40.307,-72.613,-57.319
-62.785,-43.3,-36.936,-18.137
-70.204,-79.154,-47.275,-18.356
-31.836,-48.629,-43.97,-69.564
-70.29,-27.785,-45.554,-24.578
-59.947,-39.869,-43.645,-26.466
-60.836,-65.697,-25.888,-50.037
-35.562,-45.806,-61.523,-54.087
-54.944,-24.574,-37.559,-29.127
-54.739,-52.474,-44.179,-34.695
-48.233,-59.376,-62.578,-49.67
-24.462,-35.343,-60.074,-40.369
-100.39,-22.645,-29.409,5.3479
-32.198,-32.008,-44.02,-34.497
-45.397,-52.646,-58.094,-61.033
-41.493,-25.259,-26.818,-34.442
-43.847,-39.017,-33.545,-11.137
-41.091,-39.217,-55.37,-51.545
-42.368,-34.286,-58.997,-32.3
-60.449,-45.697,-33.005,-17.067
-31.737,-58.534,-42.528,-52.753
-31.741,-41.154,-45.739,-41.161
-44.519,-26.881,-33.006,-36.951
-68.52,-38.158,-50.421,2.2391
-29.764,-52.316,-43.516,-48.703
-55.446,-53.742,-48.884,-51.76
