500.13,267.32,383.34,381.75
606.15,337.22,372.95,503.28
774.84,318.48,439.26,545.88
865.71,489.24,477.35,546.53
842.43,597.07,531.36,451.37
2307.3,481.65,818.09,921.81
912.96,429.89,482.73,481.86
631.49,330.78,421.86,373.74
644.35,353.52,424.45,425.88
549.42,387.38,415.85,489.8
502.12,229.67,328.21,336.61
563.31,304.34,291.65,404.01
577.24,268.02,233.44,300.01
682.79,478.54,452.75,492.96
835.78,490.04,478.8,435.18
469.05,270.21,277.51,314.39
922.01,403.78,544.08,534.27
665.87,420.37,390.12,424.81
937.07,515.21,565.84,586.53
634.23,441.31,406.78,449.24
499.36,227.83,289.43,322.26
699.78,283.7,415.85,488.91
441.56,339.33,288.57,294.98
498,366.41,304.99,313.17
514.71,295.04,312.83,390.51
623.39,385.23,350.19,425.88
607.24,317.81,382.73,444.22
737.74,557.5,485.03,496.8
538.23,607.31,465.29,439.64
1042.2,455.54,522.67,533.02
821.5,404.56,505.47,464.92
840.28,356.57,498.8,431.95
872.13,506.33,558.16,498.16
638.09,427.07,420.5,496.5
514.18,261.31,303.85,351.39
518.14,291.67,337.5,420.63
537.51,320.95,261.37,277.33
824.97,531.5,474.58,512.45
735.13,457.07,390.15,506.62
394.33,195.04,235.36,323.89
945.69,409.34,530.3,550.68
785.46,385.49,424.15,494.9
924.3,522.4,531.65,655.16
689.63,351.28,383.07,612.48
506.96,246.42,293.7,351.2
660.24,327.28,404,503.46
606.66,399.79,375.79,357.95
501.65,284.33,304.73,339.6
668.91,302.35,352.32,391.28
678.7,323.31,361.68,617.57
796.09,339.19,436.1,468.4
933.45,517.61,518.02,603.71
514.82,465.97,392.07,355.35
998.63,395.19,529.39,577.45
731.13,360.14,421.4,531.13
856.08,458.18,467.03,443.22
690.25,394.38,425.79,515.36
623.96,409.32,450.52,486.93
414.2,280.71,293.21,304.21
740.43,400.74,439.74,490.04
622.98,362.89,280.08,382.35
731.08,520.36,449.95,474.05
629.42,448.67,446.37,535.33
601.32,306.63,316.41,336.57
863.72,506.06,522.26,503.48
610.36,376.8,363.34,371.65
873.43,541.38,512.58,460.38
731.6,410.02,479.19,527.94
505.25,291.86,311.74,350.48
657.32,300.84,417.39,457.42
525.73,374.31,320.19,353.98
489.42,284.91,304.57,300.05
642.04,336.17,304.85,480.25
775.49,320.1,388.09,527.92
722.9,320.8,385.05,467.95
1109.9,620.77,564.9,700.62
707.93,528,403.91,440.71
865.26,471.2,462.97,507.28
899.09,418.95,479.8,554.78
837.46,464.47,456.15,432.57
739.92,438.05,467.99,515.94
522.18,361.77,371.04,435.82
509.89,313.2,309.17,392.44
801.2,401.78,401.48,484.74
604.35,402.55,311.52,333.95
817.65,550.84,450.71,509.33
807.25,388.9,367.11,449.2
504.75,222.74,262.86,416.85
849.06,377.9,484.97,511.79
785.47,499.72,431.64,448.36
775.28,500.66,469.31,484.38
797.96,435.43,442.11,484.79
549.86,320.87,296.95,419.55
687.86,316.42,410.18,526.87
715.33,423.16,378.44,458.37
484.5,345.31,270.21,386.08
795.42,334.45,409.78,503.36
831.45,367.14,425.58,546.23
724.37,363.79,429.82,451.35
977.22,622.09,536.85,616.85
776.67,503.26,414.3,441.22
1401,464.31,608.51,694.09
692.82,421.25,399.44,476.58
812.14,367.96,427.81,438.65
709.65,451.23,409.38,472.94
591.22,405.14,326.5,404.8
324.61,222.8,216.31,241.47
746.6,368.46,395.78,509.94
716.3,346.77,287.13,373.75
674.41,534.47,366.89,430.94
817.28,365.6,426.36,495.14
567.13,278.15,246.81,379.28
878.49,433.43,501.51,513.17
1126.5,535.77,583.87,616.57
1204.7,514.39,593.8,571.16
841.37,487.19,494.19,574.22
632.33,331.4,369.49,345.4
726.55,339.77,441.49,466
533.48,371.34,284.17,310.29
456.54,276.38,256.06,282.56
585.9,354.58,348.89,470.98
580.84,395.08,359.18,404.72
758.12,383.45,418.14,412.91
947.18,593.66,547.68,569.65
767.65,523.14,414.76,394.7
900.51,419.54,450.18,544.07
769.83,415.38,463.79,461.63
757.46,427.41,463.98,427.1
666.58,503.25,458.61,502.71
725.85,466.72,365.65,503.78
428.07,282.12,277.8,324.76
476.61,272.26,239.05,340.47
665.88,453.95,311.92,435.83
795.33,526.58,399.41,493.95
737.4,379.51,407.11,487.59
426.75,231.31,217.86,355.37
1019.1,388.25,510.4,558.03
866.54,478.72,430.52,381.25
775.71,574.02,469.35,515.08
899.25,466.64,446.82,548.88
503.7,327.35,263.52,304.69
767.11,366.74,442.48,438.15
625.63,368.43,317.61,363.48
536.96,301.41,274.89,341.73
659.97,243.71,357.14,401.16
689.7,341.7,423.34,580.62
854.1,369.08,389.68,552
891.19,477.04,479.32,492.63
692.51,489.07,425.06,464.58
1132.8,457.42,555.75,680.58
925.15,443.27,534.8,771.99
1025.8,369.63,457.28,456.06
625.41,351.07,388.73,493.59
575.67,355.58,375.27,379.99
391.54,232.85,238.39,233.6
636.49,355.32,387.22,414.49
772.38,357.57,315.94,367.62
698.28,520.35,417.7,532.26
643.2,446.81,494.46,535.21
524.58,297.46,271.7,381.1
922.88,440.39,532.77,588.57
727.39,428.77,395.06,472.46
956.13,505.99,496.28,600.42
692.46,397.19,393.77,478.88
473.13,280.82,285.27,325.5
700,321.86,424.87,453.24
502.47,352.17,278.79,295.71
566.23,317.83,322.45,360.61
917.98,326.9,364.92,445.33
667.87,313.57,386.02,483.78
755.61,329.08,356.46,445.22
1179.2,642.05,578.55,715.53
854.9,602.62,435.14,508.51
1035.4,417.33,525.23,638.63
892.26,425.14,451.67,511.08
892.56,496.35,421.68,400.67
743.67,533.61,435.08,530
752.65,403.56,456.02,545.83
554.6,304.51,310.18,368.38
739.51,440.33,418.42,571.07
638.26,424.98,287.7,355.4
811.01,560.26,428.28,575.76
870.41,422.61,405.25,524.14
555.74,244.42,249.54,404.52
935.17,400.96,512.36,534.86
778.4,421.82,410.54,466.25
919.1,533.04,488.07,584.12
705.83,396.54,387.39,489.3
879.33,360.84,440.23,471.14
678.91,370.82,416.6,455.69
688.12,385.36,337.49,423.88
554.94,327.23,329.92,417.37
632.38,316.77,380.62,423.48
819.87,420.81,471.9,486.42
801.84,339.44,427.05,447.89
881.54,541.9,512.41,552.59
764.29,564.93,430.73,499.95
1402.8,413.66,545.2,695.61
801.8,379.88,408.31,530.2
715.31,388.13,413.27,378.16
847.37,382.52,450.28,481.14
693.04,358.62,370.35,491.42
440.74,214.21,226.69,250.36
813.16,358.65,429.31,485.19
591.64,284.68,232.16,327.67
856.51,507.18,415.96,528.16
849.13,434.73,431.2,531.33
601.75,328.02,280.6,372.59
903.52,418.8,463.82,606.09
589.73,420.59,348.92,369.26
900.52,550.85,498.57,624.04
818.61,501.41,466.38,549.18
737.81,376.19,401.03,446.36
829.62,327.18,386.3,587.84
618.54,386.64,321.75,364.38
598.44,312.88,305.71,371.25
598.83,392.37,310.28,390.72
630.66,339.63,362.5,353.01
746.66,341.95,484.89,472.1
915.79,615.99,510.18,488.76
908.01,646.84,521.1,528.22
965.68,509.99,532.93,555.04
706.33,440.38,378.53,434.34
906.96,425.35,495.83,417.03
771.99,459.65,472.12,504.9
740.82,397.44,464.34,565.74
578.22,305.68,321.67,406.99
655.7,425.76,395.14,468.43
572.17,302.63,260.34,251.12
790.3,549.12,468.22,577.29
887.13,470.96,414.8,502.48
509.5,304.01,267.95,374.53
899.76,387.82,495.81,506.96
572.13,405.3,368.66,390.85
873.23,565.23,488.24,662.23
927.07,420.72,428.77,544.33
825.91,387.47,425.66,495.62
738.2,369.79,381.39,566.29
622.73,374.63,324.15,388.83
555.32,283.03,332.38,342.72
675.26,273.29,379.89,419.21
711.31,366.17,397.76,567.34
882.31,396.41,469.88,637.47
917.01,569.41,536.53,636.77
610.24,483.37,418.53,414.05
1151.4,400.88,537.47,634.48
900.5,495.98,489.45,600.34
739.36,387.1,383.05,399.16
736.27,421.14,462.77,571.53
601.64,409.52,395.45,416.93
533.66,325.48,319.25,342.74
662.84,406.39,425.29,469.06
594.6,325.21,280.86,312.12
815.3,539.26,480.31,494.14
687.25,426.67,464.95,554.25
596.25,289.06,359.99,407.2
818.82,382.19,479.72,452.9
531.11,296.46,288.08,324.21
847.07,578.66,503.89,488.96
802.49,443.35,470.97,498.07
550.84,317.54,274.04,288.77
642.02,321.96,410.49,425.65
585.52,399.74,339.63,291.8
481.03,324.23,256.72,313.39
655.35,355.4,328.84,415.76
755.42,292.44,437.87,531.57
736.2,317.97,412.17,517.02
1039,544.14,488.37,632.69
730.67,502.56,441.14,490.97
939.69,435.2,469.93,674.92
791.63,413.69,460.38,545.84
794.51,406.19,439.58,431.33
837.95,462.06,499.53,576.77
629.29,321,414.03,433.25
497.37,290.55,300.12,363.66
544.03,298.85,305.76,395.56
810.89,447.77,371.96,349.8
910.57,567.64,454.89,578.25
782.62,358.25,372.5,539.85
537.57,283.89,298.34,403.15
894.29,407.94,501.56,478.43
705.35,406.8,340.95,428.93
872.56,453.97,494.36,444.6
840.48,440.39,467.81,520.3
532.25,293.64,266.46,377.8
677.5,308.6,412.45,509.82
839.25,461.68,437.88,546.63
529.19,251.75,321.61,406.72
716.7,368.22,432.87,478.85
866.87,315.65,445.17,504.07
733.81,375.82,438.19,459.65
1005.2,580.63,533.85,629.5
911.19,505.47,433.08,481.22
797.01,380.12,454.4,576.18
737.01,412.75,378.79,503.83
716.68,447.2,433.39,491.4
757.55,404.8,429.88,448.87
586.74,378.2,353.37,366.27
390.31,271.93,253.59,298.25
1056.9,476.64,537.23,551.02
854.87,421.57,378.6,446.37
808.35,488.98,394.2,528.31
660.78,326.85,437.47,618.17
503.23,264.81,277.36,394.05
822.84,383.75,519.11,526.17
896.43,420.59,443.4,469.35
1167.6,579.02,587.41,590.78
891.26,458.77,523.48,555.9
515.68,263.64,300.54,386.89
667.36,301.9,392.43,518.34
