-48.642,-61.896,-61.702,-73.413
-61.499,-36.745,-71.841,-41.471
-43,-68.867,-27.436,-57.406
-33.135,-53.517,-50.327,-87.254
-57.789,-32.202,-66.101,-34.515
-51.515,-76.943,-53.387,-57.564
-47.98,-47.325,-43.705,-66.393
-51.639,-35.614,-41.459,-23.772
-27.668,-57.864,-31.765,-29.479
-63.748,-71.639,-69.37,-76.303
-49.362,-37.043,-53.196,-22.083
-46.209,-71.973,-43.633,-69.062
-47.021,-21.791,-41.81,-49.899
-96.131,-36.451,-49.801,-15.428
-42.214,-95.028,-51.756,-62.199
-45.391,-25.152,-62.343,-55.3
-61.747,-39.703,-42.429,1.9735
-27.211,-58.537,-52.405,-66.911
-61.744,-44.305,-84.347,-30.319
-80.21,-54.874,-20.53,-4.4829
-34.744,-83.02,-45.551,-90.018
-71.919,-38.478,-66.984,-10.434
-42.76,-45.93,-44.17,-66.711
-48.141,-37.05,-66.618,-84.551
-77.901,-31.379,-35.048,-25.54
-46.573,-42.347,-70.555,-44.589
-48.576,-67.776,-72.121,-60.34
-65.686,-38.365,-23.068,-18.47
-37.797,-45.841,-34.172,-44.995
-66.166,-33.875,-51.576,-71.391
-95.067,-54.684,-44.879,-23.809
-34.955,-57.796,-45.883,-62.285
-26.773,-36.204,-29.436,-49.502
-41.753,-20.015,-43.713,-11.9
-42.012,-45.873,-40.511,-60.45
-45.637,-28.135,-71.394,-41.739
-55.303,-29.783,-53.74,-6.8182
-37.711,-76.571,-64.019,-96.934
-46.117,-53.648,-31.553,-44.175
-49.069,-49.409,-39.192,-25.395
-31.782,-44.007,-43.918,-58.371
-67.465,-27.48,-35.873,-37.976
-67.474,-37.957,-46.096,-41.854
-39.421,-46.518,-42.826,-74.784
-54.06,-56.067,-59.741,-54.899
-50.563,-39.045,-27.495,-28.644
-33.178,-57.279,-56.217,-89.03
-54.463,-39.237,-59.993,-15.484
-58.736,-56.453,-39.044,-50.93
-32.862,-63.982,-53.4,-63.985
-66.492,-38.696,-33.499,-15.886
-36.797,-31.605,-41.582,-49.63
-47.577,-73.8,-73.564,-77.429
-75.476,-50.226,-52.684,-19.833
-35.609,-75.325,-40.907,-88.049
-39.135,-42.948,-45.03,-50.792
-77.094,-36.354,-66.238,-32.604
-26.587,-60.044,-43.072,-92.844
-58.798,-66.544,-33.635,-50.316
-50.609,-30.775,-53.532,-44.481
-31.345,-75.22,-80.167,-69.886
-44.087,-70.642,-62.975,-67.85
-60.717,-31.798,-72.49,-20.443
-19.559,-64.119,-57.976,-80.62
-37.443,-36.19,-46.003,-26.878
-40.914,-52.151,-35.933,-25.347
-35.864,-63.315,-50.054,-47.455
-58.079,-49.716,-46.884,-26.988
-46.31,-33.186,-27.306,-46.622
-43.935,-60.61,-56.665,-68.068
-84.234,-43.485,-38.346,-23.784
-49.022,-62.812,-33.611,-49.733
-64.608,-42.696,-52.471,-66.22
-66.045,-21.835,-67.362,-20.665
-45.249,-55.919,-38.06,-59.393
-49.398,-69.571,-40.283,-77.665
-58.411,-31.441,-49.198,-15.796
-26.459,-47.799,-36.238,-36.889
-36.583,-41.093,-69.927,-72.135
-48.543,-47.707,-53.857,2.6546
-40.033,-40.776,-45.856,-64.474
-33.699,-63.701,-52.899,-43.125
-91.496,-24.396,-51.355,-5.492
-33.61,-49.684,-34.704,-46.163
-45.901,-58.905,-46.194,-35.19
-46.27,-34.52,-38.493,-12.765
-36.063,-59.795,-38.445,-60.489
-70.675,-55.4,-63.962,-32.126
-60.709,-42.89,-30.568,-11.305
-43.237,-62.099,-62.962,-65.063
-73.416,-26.672,-51.342,-33.864
-58.063,-53.392,-39.547,-55.357
-26.219,-60.445,-48.166,-57.423
-39.456,-34.19,-44.546,-18.923
-49.54,-44.137,-51.53,-33.157
-41.185,-59.172,-49.923,-67.539
-73.5,-47.725,-41.134,-16.899
-46.603,-52.58,-43.292,-59.034
-46.589,-55.498,-50.431,-76.322
-72.301,-28.752,-64.585,-22.596
-43.645,-53.92,-64.024,-67.742
-40.595,-63.372,-58.953,-69.064
-64.468,-39.065,-53.271,-1.0446
-44.654,-59.417,-57.256,-76.513
-40.42,-51.915,-41.839,-67.277
-80.234,-45.874,-55.974,-16.147
-34.742,-68.427,-56.772,-81
-53.314,-40.294,-68.53,-42.675
-73.152,-51.657,-50.094,-32.414
-34.321,-72.438,-68.406,-95.051
-57.611,-18.872,-37.362,-53.977
-54.624,-50.091,-36.547,-29.137
-34.029,-54.47,-56.433,-72.492
-43.939,-69.484,-44.167,-28.154
-32.125,-39.641,-33.018,-37.702
-51.785,-37.231,-48.253,-68.734
-78.404,-39.058,-57.643,-31.286
-50.109,-58.282,-70.701,-64.621
-33.398,-60.467,-33.563,-75.902
-62.951,-42.221,-38.065,-24.159
-30.041,-57.138,-40.157,-47.764
-42.122,-65.86,-50.407,-57.692
-83.012,-28.379,-71.696,-10.922
-42.31,-62.907,-48.378,-44.621
-28.739,-66.355,-68.843,-61.488
-78.205,-42.427,-50.946,-32.043
-40.029,-40.724,-44.239,-71.974
-49.337,-44.147,-40.097,-51.868
-53.045,-52.109,-34.02,-16.302
-40.222,-42.676,-53.457,-55.625
-38.207,-41.354,-65.358,-40.492
-62.758,-30.335,-30.976,-9.3155
-51.333,-65.886,-63.548,-64.236
-49.42,-32.954,-72.167,-36.302
-57.015,-39.243,-65.145,-37.537
-48.283,-81.311,-65.986,-70.236
-46.291,-36.573,-34.923,-58.736
-33.983,-30.578,-25.008,-30.333
-66.903,-58.626,-83.637,-70.54
-78.232,-31.299,-20.712,-28.158
-35.953,-45.352,-35.024,-25.341
-67.669,-69.783,-50.121,-70.846
-66.861,-32.057,-44.078,-25.317
-56.634,-69.83,-37.568,-43.399
-40.581,-67.801,-55.876,-88.951
-82.702,-32.724,-45.29,-16.967
-61.307,-51.727,-32.597,-42.846
-42.642,-51.899,-45.711,-66.703
-82.245,-44.521,-67.239,-1.9057
-55.855,-62.102,-57.699,-62.75
-43.788,-35.317,-65.899,-90.88
-85.627,-55.895,-39.025,-31.353
-53.043,-51.875,-47.275,-49.355
-58.866,-48.555,-75.583,-73.012
-48.765,-49.527,-37.428,-9.5132
-70.993,-66.037,-46.721,-55.349
-51.954,-45.997,-48.74,-36.127
-56.882,-30.798,-39.128,-27.655
-42.92,-59.116,-44.341,-71.261
-64.508,-44.881,-64.101,-30.427
-39.764,-42,-51.444,-27.803
-50.4,-63.107,-49.223,-67.46
-64.154,-38.742,-49.511,-33.205
-40.643,-49.298,-38.857,-30.396
-49.9,-55.684,-60.367,-84.294
-71.992,-27.257,-55.216,-27.542
-55.909,-50.301,-44.253,-43.878
-18.884,-59.431,-63.245,-145.99
-82.14,-38.382,-69.007,-4.6724
-34.139,-68.214,-38.031,-42.787
-42.472,-34.156,-45.66,-85.844
-77.01,-27.292,-46.203,-26.874
-59.232,-64.33,-39.997,-68.738
-41.474,-45.397,-40.637,-87.9
-69.51,-68.686,-30.65,-55.979
-45.93,-70.255,-56.389,-56.062
-62.622,-26.863,-59.786,-70.777
-66.342,-45.242,-65.346,-12.812
-49.355,-56.601,-63.453,-94.244
-40.426,-34.228,-65.71,-39.207
-63.769,-32.13,-37.902,-20.615
-49.024,-62.591,-65.069,-98.78
-55.557,-48.114,-50.383,-33.037
-81.237,-45.736,-56.54,-23.739
-32.367,-68.945,-69.08,-79.724
-69.694,-24.025,-64.671,-12.419
-61.145,-38.718,-52.216,-50.554
-42.346,-75.689,-55.208,-77.687
-73.864,-26.129,-51.171,-14.875
-29.181,-79.37,-38.202,-53.551
-34.818,-70.259,-47.667,-60.268
-79.993,-44.677,-46.295,0.79315
-30.055,-53.331,-42.081,-65.381
-52.794,-59.979,-54.194,-65.086
-100.71,-37.906,-50.657,-24.429
-29.71,-58.571,-71.969,-87.429
-56.114,-47.991,-33.486,-51.806
-68.268,-25.554,-41.257,-22.059
-38.296,-71.391,-45.208,-46.442
-75.233,-67.499,-63.688,-45.887
-87.662,-15.99,-55.303,-18.504
-39.347,-64.234,-59.935,-59.084
-79.387,-64.303,-47.464,-46.22
-44.576,-42.489,-63.698,-39.061
-30.546,-48.432,-50.95,-66.449
-63.882,-31.704,-55,-36.372
-68.496,-53.522,-74.201,-37.417
-54.165,-51.402,-61.461,-57.119
-54.228,-46.508,-61.856,-19.316
-30.1,-63.704,-57.127,-42.317
-44.043,-74.833,-55.382,-79.359
-48.804,-44.928,-63.728,-14.709
-34.456,-67.24,-51.445,-74.102
-51.043,-56.215,-58.029,-72.26
-50.401,-30.694,-35.271,-11.523
-38.186,-72.194,-65.04,-68.132
-37.04,-45.446,-30.634,-51.027
-56.673,-40.628,-66.342,-23.078
-41.085,-55.187,-40.099,-81.261
-47.167,-33.678,-40.207,-41.628
-66.733,-50.95,-54.151,-28.24
-40.789,-57.89,-54.23,-69.92
-88.937,-65.128,-42.47,-33.333
-48.268,-33.743,-50.107,-35.105
-55.305,-75.163,-70.548,-67.759
-45.636,-38.73,-50.491,-48.315
-57.19,-51.43,-59.458,-46.133
-34.232,-95.723,-48.586,-69.921
-67.978,-43.107,-59.989,-45.789
-34.233,-27.295,-20.007,-63.236
-28.164,-76.915,-54.775,-88.168
-43.003,-37.292,-45.848,-40.762
-67.04,-53.498,-55.156,-117.09
-25.637,-69.719,-53.372,-46.924
-70.462,-47.49,-54.059,-10.277
-22.55,-79.407,-42.928,-52.785
-37.518,-73.725,-66.191,-52.041
-84.756,-32.381,-41.188,-32.814
-30.147,-59.399,-59.393,-69.837
-56.042,-45.062,-73.374,-57.022
-46.107,-52.356,-29.269,-13.215
-39.368,-42.519,-35.834,-44.135
-76.714,-47.879,-51.779,-31.873
-50.353,-37.992,-51.607,-47.27
-59.057,-63.806,-70.098,-62.509
-63.827,-33.931,-51.146,-29.689
-46.661,-40.05,-57.216,-35.586
-42.317,-43.827,-35.574,-53.73
-46.305,-51.77,-33.253,-28.876
-63.121,-17.435,-45.605,-47.911
-51.286,-60.328,-61.3,-58.731
-57.034,-25.69,-38.606,-26.786
-36.453,-29.848,-41.314,-49.804
-45.781,-48.568,-66.099,-49.098
-62.481,-16.976,-42.723,-23.476
-42.495,-49.922,-49.952,-60.362
-55.747,-64.515,-47.23,-64.125
-63.633,-20.529,-30.266,-20.303
-28.683,-107.04,-44.668,-43.414
-49.743,-49.404,-71.797,-46.2
-62.411,-24.137,-40.876,-24.413
-56.515,-61.48,-52.582,-52.627
-44.66,-26.325,-47.824,-29.455
-74.457,-42.912,-71.496,-36.234
-28.751,-67.493,-81.073,-93.65
-71.661,-66.704,-50.003,-39.61
-61.971,-13.767,-29.606,-16.747
-39.735,-79.279,-58.456,-65.686
-68.136,-61.252,-39.664,-44.442
-81.911,-23.514,-81.51,-23.588
-32.106,-62.779,-51.215,-76.054
-58.967,-22.098,-34.534,-11.21
-62.767,-39.431,-77.727,-51.935
-34.218,-66.485,-44.814,-78.154
-67.358,-34.603,-64.387,-20.57
-51.845,-29.717,-67.942,-48.872
-40.659,-68.176,-60.633,-71.822
-71.891,-14.09,-38.868,2.3016
-23.488,-25.975,-24.819,-40.017
-53.968,-84.753,-85.017,-73.027
-69.777,-18.664,-54.716,-19.992
-32.148,-48.888,-56.31,-57.797
-51.112,-72.792,-26.856,-55.296
-62.198,-39.885,-43.267,-37.969
-32.927,-56.336,-46.332,-50.038
-64.459,-57.683,-50.682,-58.991
-64.944,-33.652,-63.66,-51.806
-58.617,-53.39,-48.023,-50.024
-53.015,-51.377,-33.986,-60.219
-56.167,-43.73,-66.315,-41.596
-41.108,-86.131,-84.949,-103.47
-54.281,-35.892,-28.99,-79.328
-45.275,-35.122,-54.621,-23.989
-48.694,-61.32,-59.966,-53.678
-56.444,-50.846,-56.427,-33.231
-66.931,-47.705,-61.238,-28.941
-42.667,-74.525,-58.292,-91.822
-85.029,-38.738,-29.394,-12.028
-47.894,-21.123,-39.556,-42.034
-38.439,-88.398,-56.835,-88.971
-73.76,-22.999,-37.515,-8.8387
-35.84,-37.925,-44.959,-38.96
-37.73,-69.761,-60.153,-51.947
-63.905,-52.067,-52.41,-24.356
-47.675,-47.727,-47.269,-55.006
-36.525,-44.063,-38.322,-61.328
-44.807,-43.476,-37.783,-4.183
-49.333,-62.187,-35.462,-73.432
-43.685,-42.764,-42.061,-46.127
-60.846,-24.28,-39.371,-30.639
-43.287,-61.344,-63.101,-51.344
-56.63,-51.335,-60.478,-41.692
-55.976,-37.46,-29.694,-54.33
-49.796,-44.335,-48.29,-83.696
-41.638,-30.18,-33.328,-17.085
-80.191,-54.216,-67.295,-19.66
-32.604,-69.3,-47.051,-83.206
-76.649,-37.316,-60.096,-25.327
-44.978,-19.663,-53.892,-27.658
-66.948,-72.691,-81.173,-56.639
-64.86,-47.436,-51.265,-20.084
-30.394,-33.353,-33.328,-21.581
-49.05,-49.753,-81.681,-88.33
-75.657,-27.908,-34.322,-10.575
-58.137,-34.387,-55.949,-53.334
-53.351,-74.387,-76.659,-74.263
-72.315,-25.961,-57.035,-7.1416
-32.631,-33.814,-34.707,-44.33
-65.438,-72.124,-67.9,-58.431
-68.25,-25.805,-48.832,-16.414
-42.79,-64.772,-48.608,-53.766
-64.52,-36.295,-39.652,-60.934
-57.619,-43.003,-48.723,-27.404
-53.896,-59.505,-63.172,-74.977
-44.538,-51.413,-29.215,-35.459
-50.145,-39.058,-43.916,-20.072
-48.049,-55.401,-52.021,-84.65
-68.301,-37.911,-44.181,-53.412
-48.95,-32.189,-46.975,-25.865
-42.217,-51.142,-38.277,-49.136
-77.133,-57.559,-30.071,-13.988
-46.52,-41.901,-43.774,-53.474
-59.593,-75.326,-43.252,-72.141
-61.936,-41.154,-35.616,-42
-52.644,-49.278,-55.654,-52.506
-44.29,-79.706,-46.039,-72.3
-74.341,-39.541,-57.362,-31.313
-34.448,-61.885,-35.253,-76.715
-63.005,-60.848,-63.88,-63.674
-49.59,-25.214,-52.165,-22.608
-36.9,-49.831,-43.808,-89.705
-48.632,-58.467,-40.605,-40.761
-51.04,-41.56,-39.723,-19.642
-48.402,-51.174,-40.106,-47.391
-57.283,-48.768,-54.491,-55.862
-63.649,-30.576,-48.282,-26.471
-36.432,-66.772,-57.398,-78.269
-60.429,-18.548,-46.576,-37.542
-74.438,-32.507,-56.462,-30.033
-38.034,-55.923,-52.307,-77.431
-67.815,-52.156,-54.32,-40.905
-61.898,-38.84,-43.427,-11.871
-43.986,-51.427,-58.059,-66.026
-86.602,-46.972,-60.458,-24.618
-46.444,-53.144,-45.193,-31.333
-34.369,-82.299,-48.156,-68.405
-74.026,-43.584,-51.084,-22.392
-67.36,-46.855,-58.732,-76.008
-51.286,-63.86,-49.061,-64.922
-53.418,-39.403,-50.953,-13.335
-46.48,-63.438,-42.733,-60.141
-52.053,-55.186,-64.743,-45.78
-48.221,-34.89,-25.392,-19.797
-45.701,-44.474,-36.521,-59.37
-62.279,-50.792,-36.846,-54.511
-70.494,-46.611,-49.754,-20.97
-30.123,-54.931,-52.98,-58.369
-51.764,-41.908,-25.613,-30.027
-54.891,-37.764,-50.541,-37.622
-35.192,-41.507,-32.829,-49.769
-59.773,-39.021,-52.897,-25.297
-55.822,-32.387,-78.115,-17.459
-55.843,-66.044,-39.628,-69.187
-42.324,-49.033,-51.741,-9.217
-44.668,-48.217,-33.018,-35.273
-40.312,-52.048,-51.537,-75.977
-55.087,-43.195,-47.831,-33.159
-50.222,-45.883,-37.9,-42.115
-43.333,-91.457,-56.233,-52.755
-48.387,-36.895,-70.359,-50.194
-70.525,-50.098,-59.749,-45.472
-64.373,-43.902,-68.749,-77.807
-40.839,-40.366,-40.208,-16.787
-43.258,-51.827,-67.064,-58.453
-36.19,-66.903,-47.18,-57.738
-59.879,-30.615,-33.321,-14.928
-31.053,-42.451,-43.942,-45.914
-49.857,-73.966,-56.9,-49.724
-71.596,-36.081,-63.384,-47.297
-39.587,-71.348,-59.981,-53.46
-75.803,-53.26,-58.636,-71.549
-69.355,-53.042,-48.472,-48.547
-29.23,-54.937,-46.801,-87.054
-58.566,-55.37,-78.39,-48.41
-61.253,-30.81,-27.42,-43.974
-30.93,-79.795,-64.672,-73.02
-68.097,-39.017,-35.957,-41.035
-70.238,-34.082,-50.39,-27.518
-47.333,-62.45,-79.096,-68.489
-81.495,-57.046,-52.51,-20.651
-57.317,-33.713,-61.331,-42.938
-57.703,-64.826,-65.966,-56.753
-72.57,-44.422,-41.549,-27.039
-62.252,-29.924,-63.677,-58.812
-39.278,-64.963,-50.558,-64.954
-59.591,-60.136,-52.634,-42.31
-37.838,-57.353,-45.376,-39.251
-37.587,-64.763,-52.266,-68.171
-65.446,-28.828,-59.881,-33.563
-39.233,-47.158,-36.189,-55.14
-64.125,-75.553,-36.741,-60.421
-49.058,-28.358,-55.995,-28.653
-25.862,-54.738,-41.471,-48.662
-48.723,-63.829,-49.741,-46.624
-58.503,-27.277,-51.534,-8.3104
-38.45,-58.92,-45.487,-67.471
-46.373,-44.576,-41.97,-35.477
-63.331,-41.994,-62.588,-16.901
-35.493,-64.237,-52.054,-67.831
-61.537,-33.054,-40.894,-46.105
-44.677,-21.155,-32.639,-27.687
-45.632,-65.235,-51.887,-48.32
-59.396,-43.289,-57.543,-39.171
-49.71,-34.527,-49.444,-29.724
-48.436,-70.756,-65.546,-82.061
-63.801,-28.279,-73.827,-20.538
-39.967,-42.86,-33.434,-47.949
-41.928,-73.326,-64.784,-49.229
-38.631,-41.802,-46.605,-14.438
-61.287,-48.895,-49.123,-51.487
-50.539,-85.476,-69.084,-55.513
-63.845,-37.871,-57.544,-27.939
-56.968,-46.303,-71.468,-64.021
-59.517,-64.007,-60.472,-65.01
-69.867,-16.427,-57.606,-12.812
-25.571,-72.043,-55.165,-83.679
-68.078,-81.145,-53.483,-45.498
-71.602,-24.78,-55.314,-5.558
-28.411,-61.282,-46.867,-53.55
-62.718,-68.496,-61.973,-57.274
-62.83,-35.418,-32.249,-3.6805
-44.6,-81.045,-40.435,-74.5
-62.906,-44.355,-61.151,-34.459
-87.652,-26.873,-36.103,-36.585
-40.576,-65.868,-53.627,-81.629
-39.184,-41.604,-43.304,-25.116
-50.91,-20.419,-39.065,-54.966
-48.129,-65.616,-53.683,-92.488
-71.366,-53.315,-42.708,-39.938
-77.564,-48.392,-52.54,-33.976
-26.94,-56.56,-53.504,-81.278
-53.608,-57.767,-59.265,-43.409
-24.786,-24.845,-37.039,-46.875
-39.509,-92.22,-56.697,-80.847
-46.391,-28.975,-57.989,-45.98
-32.1,-41.466,-53.867,-43.929
-59.43,-80.854,-52.638,-57.713
-78.666,-40.084,-80.988,-27.137
-47.127,-69.231,-49.991,-52.666
-28.271,-83.279,-62.87,-76.312
-91.859,-45.124,-34.296,-9.4094
-34.461,-53.782,-40.505,-44.762
-29.238,-81.403,-56.726,-44.79
-47.902,-37.477,-23.973,-17.711
-34.259,-52.4,-60.584,-55.493
-80.136,-63.632,-59.852,-53.977
-53.481,-19.025,-35.059,-6.9696
-54.362,-66.911,-68.114,-66.297
-42.761,-40.86,-47.455,-33.449
-50.801,-32.677,-40.354,-22.531
-54.341,-60.898,-55.021,-79.563
-49.448,-38.191,-36.346,-46.58
-65.173,-18.165,-28.918,-21.235
-62.323,-65.552,-67.869,-57.205
-67.462,-47.605,-38.837,-39.07
-52.239,-54.146,-41.475,-47.204
-62.304,-67.379,-52.215,-55.883
-46.725,-38.577,-46.251,-17.648
-48.755,-65.541,-38.723,-51.562
-44.605,-82.325,-57.399,-60.06
-81.821,-31.486,-50.682,-2.1923
-47.808,-46.839,-72.435,-60.611
-46.923,-63.643,-32.177,-74.329
-86.952,-45.891,-63.77,-8.248
-38.928,-64.425,-51.399,-72.073
-29.418,-68.009,-54.063,-51.938
-88.827,-38.428,-52.352,-20.174
-50.013,-56.612,-57.028,-69.324
-51.781,-47.937,-48.749,-48.401
-72.608,-36.834,-54.981,-12.503
-49.728,-39.117,-67.989,-55.586
-50.049,-48.717,-46.008,-56.628
-70.48,-19.229,-56.332,-33.911
-39.256,-62.369,-51.191,-90.057
-65.22,-39.671,-53.199,-49.159
-60.15,-31.859,-27.86,-22.313
-35.061,-41.922,-38.778,-53.883
-43.721,-26.989,-59.413,-36.075
-44.84,-46.565,-37.912,-29.842
-47.851,-65.848,-61.211,-68.758
-92.931,-55.106,-75.553,-23.798
-40.675,-57.306,-37.955,-56.139
-13.675,-56.33,-56.469,-90.722
-85.095,-38.398,-57.24,-6.9358
-22.724,-43.431,-29.221,-38.792
-33.173,-61.786,-33.606,-71.2
-68.067,-19.024,-38.177,-24.037
-41.464,-48.365,-32.456,-64.084
-47.638,-67.403,-40.322,-57.543
-89.142,-28.153,-52.947,-57.569
-49.469,-54.689,-63.767,-95.248
-46.672,-54.847,-46.773,-72.538
-55.852,-68.028,-43.124,-17.046
-25.562,-67.141,-53.782,-82.813
-54.874,-59.221,-54.486,-36.587
-74.625,-21.735,-35.905,-27.757
-51.256,-66.365,-65.356,-64.719
-50.957,-79.63,-59.638,-33.196
-65.457,-40.93,-46.202,-33.226
-33.592,-72.84,-64.973,-79.286
-65.911,-34.997,-37.399,-18.529
-49.862,-44.772,-34.451,-57.551
-33.343,-75.141,-56.148,-83.811
-79.553,-39.59,-62.422,-23.726
-37.384,-42.53,-30.027,-40.387
-39.212,-72.537,-47.727,-79.758
-81.749,-34.104,-54.205,-11.748
-39.719,-63.983,-33.95,-63.246
-41.299,-66.217,-63.714,-66.801
-74.427,-57.261,-51.143,-33.967
-52.324,-49.824,-73.737,-76.944
-53.637,-65.132,-36.721,-35.877
-67.859,-49.796,-44.6,-39.557
-44.99,-48.029,-39.027,-42.794
-60.93,-75.073,-47.121,-46.616
-93.827,-35.169,-58.096,-36.363
-53.263,-56.363,-46.671,-65.058
-50.167,-56.067,-31.665,-57.016
-74.744,-39.018,-54.134,-32.51
-42.365,-49.2,-48.313,-62.804
-20.71,-33.905,-58.402,-22.591
-73.15,-52.938,-53.948,-15.901
-57.728,-61.776,-68.498,-66.044
-50.919,-60.503,-43.381,-20.969
-38.02,-39.307,-45.551,-43.084
-50.207,-41.464,-73.955,-68.753
-46.205,-50.862,-64.013,-26.444
-35.854,-28.067,-34.634,-49.913
-41.086,-53.078,-68.531,-60.477
-41.714,-28.842,-32.942,-25.575
-35.232,-57.402,-36.981,-36.069
-41.068,-51.233,-53.198,-50.226
-50.683,-27.055,-52.4,-27.937
-38.179,-59.095,-50.429,-42.666
-35.612,-31.368,-38.868,-50.591
-80.636,-39.866,-54.383,-20.972
-45.997,-54.685,-49.835,-70.685
-71.708,-41.403,-39.664,-86.302
-69.893,-56.381,-57.685,-30.305
-54.917,-50.138,-66.243,-47.286
-42.539,-47.863,-41.719,-88.033
-39.782,-53.251,-50.507,-26.653
-46.533,-81.894,-64.872,-86.384
-47.068,-56.008,-34.134,-107.06
-46.896,-38.183,-19.874,-24.364
-71.36,-85.055,-61.848,-80.813
-32.874,-28.265,-38.827,-43.713
-85.591,-65.354,-25.524,-84.705
-43.051,-61.567,-49.982,-39.652
-35.421,-57.999,-51.595,-62.576
-35.27,-67.003,-39.765,-38.441
-69.39,-76.536,-62.184,-41.053
-69.577,-30.423,-64.864,-50.855
-65.601,-56.262,-31.782,-32.006
-65.8,-51.528,-52.699,-62.827
-50.362,-40.351,-38.764,-40.468
-31.961,-39.609,-36.076,-34.895
-52.277,-43.943,-63.756,-80.797
-89.681,-41.59,-45.85,-33.437
-52.209,-58.734,-51.285,-37.061
-51.225,-46.629,-66.811,-55.731
-33.243,-59.487,-67.962,-15.19
-50.808,-81.298,-48.615,-56.221
-65.677,-47.193,-33.803,-49.676
-81.202,-76.262,-48.573,-21.474
-57.298,-65.415,-42.904,-55.123
-50.239,-48.96,-64.132,-42.898
-67.299,-39.159,-57.236,-25.83
-29.457,-55.588,-63.276,-66.003
-38.114,-56.774,-51.754,-59.733
-50.243,-29.714,-31.51,-24.443
-35.988,-61.368,-44.674,-68.357
-53.746,-42.306,-50.732,-56.524
-61.456,-51.556,-75.626,-17.351
-57.43,-59.346,-76.68,-43.194
-53.89,-49.466,-75.875,-39.169
-49.805,-49.062,-50.878,-37.021
-46.162,-48.416,-54.155,-49.683
-63.294,-36.484,-66.679,-24.662
-56.4,-57.271,-32.813,-59.915
-57.572,-56.591,-69.347,-60.107
-49.835,-36.225,-25.084,-34.582
-35.742,-71.623,-23.303,-25.457
-66,-56.859,-67.168,-66.472
-52.917,-50.602,-43.402,-36.631
-49.042,-60.299,-42.439,-47.575
-56.233,-48.152,-60.977,-39.234
-73.705,-44.244,-49.104,-15.097
-57.513,-56.432,-53.518,-92.86
-42.376,-25.461,-68.646,-64.29
-57.434,-49.829,-19.318,-9.0394
-58.035,-70.112,-82.205,-55.703
-35.966,-37.573,-50.106,-57.677
-31.09,-42.379,-27.495,-23.548
-47.842,-54.783,-65.614,-70.474
-38.624,-43.451,-71.967,-48.289
-71.448,-36.337,-39.593,-47.113
-46.393,-81.267,-32.693,-71.984
-43.375,-41.539,-51.656,-42.696
-48.746,-65.777,-36.608,-35.379
-46.302,-62.234,-69.839,-86.419
-37.532,-30.003,-56.691,-29.184
-47.481,-44.855,-50.981,-50.867
-46.752,-53.368,-40.595,-74.925
-62.42,-37.057,-91.776,-23.353
-54.901,-70.661,-58.842,-74.755
-48.857,-47.504,-37.684,-61.854
-65.577,-63.26,-62.575,-29.485
-41.34,-41.435,-67.943,-38
-46.756,-63.38,-62.123,-39.099
-45.322,-35.296,-23.745,-11.58
-45.996,-70.533,-48.313,-70.51
-55.201,-35.649,-29.828,-57.151
-44.086,-34.885,-64.945,-14.498
-50.86,-47.81,-44.343,-62.638
-61.889,-32.648,-56.373,-24.734
-60.991,-63.118,-54.967,-25.834
-47.018,-56.891,-61.002,-85.194
-88.921,-45.449,-41.573,-23.303
-43.553,-45.938,-52.607,-35.067
-39.927,-66.108,-38.908,-83.909
-70.882,-28.263,-52.413,-9.7394
-38.865,-49.599,-42.412,-55.53
-51.005,-90.041,-42.066,-51.927
-75.261,-33.805,-56.286,-31.876
-43.237,-39.933,-52.799,-37.16
-52.563,-71.711,-50.608,-80.467
-70.945,-47.44,-49.177,-33.453
-44.308,-48.137,-54.777,-82.134
-50.597,-59.865,-39.748,-45.723
-76.189,-28.718,-62.145,-0.77048
-30.922,-88.904,-48.571,-69.941
-45.607,-20.649,-71.309,-42.107
-59.071,-28.823,-30.66,-6.0754
-34.096,-72.982,-64.408,-58.557
-57.267,-19.892,-78.933,-47.252
-60.48,-57.211,-49.446,-18.133
-43.343,-92.93,-58.271,-114.68
-50.387,-52.646,-39.617,-26.734
-74.402,-42.233,-59.041,-34.651
-41.994,-64.578,-61.713,-90.676
-64.571,-57.611,-53.033,-14.634
-77.885,-64.914,-42.262,-36.602
-50.883,-63.418,-72.17,-78.22
-49.915,-29.878,-33.397,-13.903
-47.506,-35,-29.641,-47.346
-43.209,-56.845,-59.135,-68.534
-84.778,-31.387,-72.998,-13.048
-33.548,-65.013,-52.167,-67.237
-37.04,-39.679,-40.693,-44.471
-50.627,-32.829,-32.031,-7.3928
-56.59,-49.29,-47.378,-67.148
-47.831,-62.786,-49.939,-56.672
-55.847,-32.411,-46.325,-19.419
-26.058,-69.123,-27.077,-44.751
-40.067,-53.274,-50.951,-66.017
-56.773,-47.209,-63.23,-9.2413
-41.349,-64.014,-35.042,-82.766
-79.839,-80.076,-60.046,-36.289
-83.151,-26.594,-56.407,-26.422
-50.338,-69.795,-71.932,-97.005
-58.183,-39.087,-51.495,-26.889
-35.306,-48.931,-38.766,-43.365
-42.832,-68.152,-53.76,-91.464
-92.612,-22.955,-60.241,-15.448
-38.267,-65.723,-54.959,-58.059
-29.127,-72.859,-46.889,-62.84
-73.181,-31.74,-39.022,-42.522
-32.736,-61.565,-50.937,-64.452
